timestamp,equity,cash,positions_value
2024-10-14,1223238.0673,1133668.9511,89569.1162
2024-10-15,1183638.0545,1133668.9511,49969.1034
2024-10-16,1412815.781,1133668.9511,279146.8299
2024-10-17,1442267.0269,1133668.9511,308598.0758
2024-10-18,1594558.0866,1133668.9511,460889.1355
2024-10-21,1885668.9969,1885668.9969,0.0
2024-10-22,1885668.9969,1885668.9969,0.0
2024-10-23,1885668.9969,1885668.9969,0.0
2024-10-24,1885668.9969,1885668.9969,0.0
2024-10-25,1885668.9969,1885668.9969,0.0
2024-10-28,1885668.9969,1885668.9969,0.0
2024-10-29,1885668.9969,1885668.9969,0.0
2024-10-30,1885668.9969,1885668.9969,0.0
2024-10-31,1885668.9969,1885668.9969,0.0
2024-11-01,1885668.9969,1885668.9969,0.0
2024-11-04,1885668.9969,1885668.9969,0.0
2024-11-05,1885668.9969,1885668.9969,0.0
2024-11-06,1885668.9969,1885668.9969,0.0
2024-11-07,1885668.9969,1885668.9969,0.0
2024-11-08,1885668.9969,1885668.9969,0.0
2024-11-11,1885668.9969,1885668.9969,0.0
2024-11-12,1885668.9969,1885668.9969,0.0
2024-11-13,1885668.9969,1885668.9969,0.0
2024-11-14,1885668.9969,1885668.9969,0.0
2024-11-15,1885668.9969,1885668.9969,0.0
2024-11-18,1885668.9969,1885668.9969,0.0
2024-11-19,1885668.9969,1885668.9969,0.0
2024-11-20,1885668.9969,1885668.9969,0.0
2024-11-21,1885668.9969,1885668.9969,0.0
2024-11-22,1885668.9969,1885668.9969,0.0
2024-11-25,1885668.9969,1885668.9969,0.0
2024-11-26,1885668.9969,1885668.9969,0.0
2024-11-27,1885668.9969,1885668.9969,0.0
2024-11-29,1885668.9969,1885668.9969,0.0
2024-12-02,1885668.9969,1885668.9969,0.0
2024-12-03,1885668.9969,1885668.9969,0.0
2024-12-04,1885668.9969,1885668.9969,0.0
2024-12-05,1885668.9969,1885668.9969,0.0
2024-12-06,1885668.9969,1885668.9969,0.0
2024-12-09,1885668.9969,1885668.9969,0.0
2024-12-10,1885668.9969,1885668.9969,0.0
2024-12-11,1885668.9969,1885668.9969,0.0
2024-12-12,1885668.9969,1885668.9969,0.0
2024-12-13,1885668.9969,1885668.9969,0.0
2024-12-16,1885668.9969,1885668.9969,0.0
2024-12-17,1885668.9969,1885668.9969,0.0
2024-12-18,1885668.9969,1885668.9969,0.0
2024-12-19,1885668.9969,1885668.9969,0.0
2024-12-20,1885668.9969,1885668.9969,0.0
2024-12-23,1885668.9969,1885668.9969,0.0
2024-12-24,1885668.9969,1885668.9969,0.0
2024-12-26,1885668.9969,1885668.9969,0.0
2024-12-27,1885668.9969,1885668.9969,0.0
2024-12-30,1885668.9969,1885668.9969,0.0
2024-12-31,1885668.9969,1885668.9969,0.0
2025-01-02,1885668.9969,1885668.9969,0.0
2025-01-03,1885668.9969,1885668.9969,0.0
2025-01-06,1885668.9969,1885668.9969,0.0
2025-01-07,1885668.9969,1885668.9969,0.0
2025-01-08,1885668.9969,1885668.9969,0.0
2025-01-10,1885668.9969,1885668.9969,0.0
2025-01-13,1885668.9969,1885668.9969,0.0
2025-01-14,1885668.9969,1885668.9969,0.0
2025-01-15,1885668.9969,1885668.9969,0.0
2025-01-16,1885668.9969,1885668.9969,0.0
2025-01-17,1885668.9969,1885668.9969,0.0
2025-01-21,1885668.9969,1885668.9969,0.0
2025-01-22,1885668.9969,1885668.9969,0.0
2025-01-23,1885668.9969,1885668.9969,0.0
2025-01-24,1885668.9969,1885668.9969,0.0
2025-01-27,1885668.9969,1885668.9969,0.0
2025-01-28,1885668.9969,1885668.9969,0.0
2025-01-29,1885668.9969,1885668.9969,0.0
2025-01-30,1885668.9969,1885668.9969,0.0
2025-01-31,1885668.9969,1885668.9969,0.0
2025-02-03,1885668.9969,1885668.9969,0.0
2025-02-04,1885668.9969,1885668.9969,0.0
2025-02-05,1885282.2374,1498522.7515,386759.4859
2025-02-06,1798929.5825,1798929.5825,0.0
2025-02-07,1798929.5825,1798929.5825,0.0
2025-02-10,1798622.7485,1491788.6837,306834.0648
2025-02-11,1669168.3274,1669168.3274,0.0
2025-02-12,1669168.3274,1669168.3274,0.0
2025-02-13,1669168.3274,1669168.3274,0.0
2025-02-14,1669168.3274,1669168.3274,0.0
2025-02-18,1669168.3274,1669168.3274,0.0
2025-02-19,1669168.3274,1669168.3274,0.0
2025-02-20,1669168.3274,1669168.3274,0.0
2025-02-21,1669168.3274,1669168.3274,0.0
2025-02-24,1669168.3274,1669168.3274,0.0
2025-02-25,1669168.3274,1669168.3274,0.0
2025-02-26,1669168.3274,1669168.3274,0.0
2025-02-27,1669168.3274,1669168.3274,0.0
2025-02-28,1669168.3274,1669168.3274,0.0
2025-03-03,1669168.3274,1669168.3274,0.0
2025-03-04,1669168.3274,1669168.3274,0.0
2025-03-05,1669168.3274,1669168.3274,0.0
2025-03-06,1669168.3274,1669168.3274,0.0
2025-03-07,1669168.3274,1669168.3274,0.0
2025-03-10,1669168.3274,1669168.3274,0.0
2025-03-11,1669168.3274,1669168.3274,0.0
2025-03-12,1669168.3274,1669168.3274,0.0
2025-03-13,1669168.3274,1669168.3274,0.0
2025-03-14,1669168.3274,1669168.3274,0.0
2025-03-17,1669168.3274,1669168.3274,0.0
2025-03-18,1669168.3274,1669168.3274,0.0
2025-03-19,1669168.3274,1669168.3274,0.0
2025-03-20,1669168.3274,1669168.3274,0.0
2025-03-21,1669168.3274,1669168.3274,0.0
2025-03-24,1669168.3274,1669168.3274,0.0
2025-03-25,1669168.3274,1669168.3274,0.0
2025-03-26,1669168.3274,1669168.3274,0.0
2025-03-27,1669168.3274,1669168.3274,0.0
2025-03-28,1669168.3274,1669168.3274,0.0
2025-03-31,1669168.3274,1669168.3274,0.0
2025-04-01,1669168.3274,1669168.3274,0.0
2025-04-02,1669168.3274,1669168.3274,0.0
2025-04-03,1669168.3274,1669168.3274,0.0
2025-04-04,1669168.3274,1669168.3274,0.0
2025-04-07,1669168.3274,1669168.3274,0.0
2025-04-08,1669168.3274,1669168.3274,0.0
2025-04-09,1669168.3274,1669168.3274,0.0
2025-04-10,1669168.3274,1669168.3274,0.0
2025-04-11,1669168.3274,1669168.3274,0.0
2025-04-14,1669168.3274,1669168.3274,0.0
2025-04-15,1669168.3274,1669168.3274,0.0
2025-04-16,1669168.3274,1669168.3274,0.0
2025-04-17,1669168.3274,1669168.3274,0.0
2025-04-21,1669168.3274,1669168.3274,0.0
2025-04-22,1669168.3274,1669168.3274,0.0
2025-04-23,1669168.3274,1669168.3274,0.0
2025-04-24,1669168.3274,1669168.3274,0.0
2025-04-25,1669168.3274,1669168.3274,0.0
2025-04-28,1669168.3274,1669168.3274,0.0
2025-04-29,1669168.3274,1669168.3274,0.0
2025-04-30,1669168.3274,1669168.3274,0.0
2025-05-01,1669168.3274,1669168.3274,0.0
2025-05-02,1669168.3274,1669168.3274,0.0
2025-05-05,1669168.3274,1669168.3274,0.0
2025-05-06,1669168.3274,1669168.3274,0.0
2025-05-07,1669168.3274,1669168.3274,0.0
2025-05-08,1669168.3274,1669168.3274,0.0
2025-05-09,1669168.3274,1669168.3274,0.0
2025-05-12,1669168.3274,1669168.3274,0.0
2025-05-13,1669168.3274,1669168.3274,0.0
2025-05-14,1669168.3274,1669168.3274,0.0
2025-05-15,1669168.3274,1669168.3274,0.0
2025-05-16,1669168.3274,1669168.3274,0.0
2025-05-19,1669168.3274,1669168.3274,0.0
2025-05-20,1669168.3274,1669168.3274,0.0
2025-05-21,1669168.3274,1669168.3274,0.0
2025-05-22,1669168.3274,1669168.3274,0.0
2025-05-23,1669168.3274,1669168.3274,0.0
2025-05-27,1669168.3274,1669168.3274,0.0
2025-05-28,1669168.3274,1669168.3274,0.0
2025-05-29,1669168.3274,1669168.3274,0.0
2025-05-30,1669168.3274,1669168.3274,0.0
2025-06-02,1669168.3274,1669168.3274,0.0
2025-06-03,1669168.3274,1669168.3274,0.0
2025-06-04,1669168.3274,1669168.3274,0.0
2025-06-05,1669168.3274,1669168.3274,0.0
2025-06-06,1669168.3274,1669168.3274,0.0
2025-06-09,1669168.3274,1669168.3274,0.0
2025-06-10,1669168.3274,1669168.3274,0.0
2025-06-11,1669168.3274,1669168.3274,0.0
2025-06-12,1669168.3274,1669168.3274,0.0
2025-06-13,1669168.3274,1669168.3274,0.0
2025-06-16,1669168.3274,1669168.3274,0.0
2025-06-17,1669168.3274,1669168.3274,0.0
2025-06-18,1669168.3274,1669168.3274,0.0
2025-06-20,1669168.3274,1669168.3274,0.0
2025-06-23,1669168.3274,1669168.3274,0.0
2025-06-24,1669168.3274,1669168.3274,0.0
2025-06-25,1669168.3274,1669168.3274,0.0
2025-06-26,1669168.3274,1669168.3274,0.0
2025-06-27,1669168.3274,1669168.3274,0.0
2025-06-30,1669168.3274,1669168.3274,0.0
2025-07-01,1669168.3274,1669168.3274,0.0
2025-07-02,1669168.3274,1669168.3274,0.0
2025-07-03,1669168.3274,1669168.3274,0.0
2025-07-07,1669168.3274,1669168.3274,0.0
2025-07-08,1669168.3274,1669168.3274,0.0
2025-07-09,1669168.3274,1669168.3274,0.0
2025-07-10,1669168.3274,1669168.3274,0.0
2025-07-11,1669168.3274,1669168.3274,0.0
2025-07-14,1669168.3274,1669168.3274,0.0
2025-07-15,1669168.3274,1669168.3274,0.0
2025-07-16,1669168.3274,1669168.3274,0.0
2025-07-17,1669168.3274,1669168.3274,0.0
2025-07-18,1669168.3274,1669168.3274,0.0
2025-07-21,1669168.3274,1669168.3274,0.0
2025-07-22,1669168.3274,1669168.3274,0.0
2025-07-23,1669168.3274,1669168.3274,0.0
2025-07-24,1669168.3274,1669168.3274,0.0
2025-07-25,1669168.3274,1669168.3274,0.0
2025-07-28,1669168.3274,1669168.3274,0.0
2025-07-29,1669168.3274,1669168.3274,0.0
2025-07-30,1669168.3274,1669168.3274,0.0
2025-07-31,1669168.3274,1669168.3274,0.0
2025-08-01,1669168.3274,1669168.3274,0.0
2025-08-04,1669168.3274,1669168.3274,0.0
2025-08-05,1669168.3274,1669168.3274,0.0
2025-08-06,1669168.3274,1669168.3274,0.0
2025-08-07,1669168.3274,1669168.3274,0.0
2025-08-08,1669168.3274,1669168.3274,0.0
2025-08-11,1669168.3274,1669168.3274,0.0
2025-08-12,1669168.3274,1669168.3274,0.0
2025-08-13,1669168.3274,1669168.3274,0.0
2025-08-14,1669168.3274,1669168.3274,0.0
2025-08-15,1669168.3274,1669168.3274,0.0
2025-08-18,1669168.3274,1669168.3274,0.0
2025-08-19,1669168.3274,1669168.3274,0.0
2025-08-20,1669168.3274,1669168.3274,0.0
2025-08-21,1669168.3274,1669168.3274,0.0
2025-08-22,1669168.3274,1669168.3274,0.0
2025-08-25,1669168.3274,1669168.3274,0.0
2025-08-26,1669168.3274,1669168.3274,0.0
2025-08-27,1669168.3274,1669168.3274,0.0
2025-08-28,1669168.3274,1669168.3274,0.0
2025-08-29,1669168.3274,1669168.3274,0.0
2025-09-02,1669168.3274,1669168.3274,0.0
2025-09-03,1669168.3274,1669168.3274,0.0
2025-09-04,1669168.3274,1669168.3274,0.0
2025-09-05,1669168.3274,1669168.3274,0.0
2025-09-08,1669168.3274,1669168.3274,0.0
2025-09-09,1669168.3274,1669168.3274,0.0
2025-09-10,1669168.3274,1669168.3274,0.0
2025-09-11,1669168.3274,1669168.3274,0.0
2025-09-12,1669168.3274,1669168.3274,0.0
2025-09-15,1669168.3274,1669168.3274,0.0
2025-09-16,1669168.3274,1669168.3274,0.0
2025-09-17,1669168.3274,1669168.3274,0.0
2025-09-18,1669168.3274,1669168.3274,0.0
2025-09-19,1669168.3274,1669168.3274,0.0
2025-09-22,1669168.3274,1669168.3274,0.0
2025-09-23,1669168.3274,1669168.3274,0.0
2025-09-24,1669168.3274,1669168.3274,0.0
2025-09-25,1669168.3274,1669168.3274,0.0
2025-09-26,1669168.3274,1669168.3274,0.0
2025-09-29,1669168.3274,1669168.3274,0.0
2025-09-30,1669168.3274,1669168.3274,0.0
2025-10-01,1669168.3274,1669168.3274,0.0
2025-10-02,1669168.3274,1669168.3274,0.0
2025-10-03,1669168.3274,1669168.3274,0.0
2025-10-06,1669168.3274,1669168.3274,0.0
2025-10-07,1669168.3274,1669168.3274,0.0
2025-10-08,1669168.3274,1669168.3274,0.0
2025-10-09,1669168.3274,1669168.3274,0.0
2025-10-10,1669168.3274,1669168.3274,0.0
2025-10-13,1669168.3274,1669168.3274,0.0
2025-10-14,1669168.3274,1669168.3274,0.0
2025-10-15,1669168.3274,1669168.3274,0.0
2025-10-16,1669168.3274,1669168.3274,0.0
2025-10-17,1669168.3274,1669168.3274,0.0
2025-10-20,1669168.3274,1669168.3274,0.0
2025-10-21,1669168.3274,1669168.3274,0.0
2025-10-22,1669168.3274,1669168.3274,0.0
2025-10-23,1669168.3274,1669168.3274,0.0
2025-10-24,1669168.3274,1669168.3274,0.0
2025-10-27,1669168.3274,1669168.3274,0.0
2025-10-28,1669168.3274,1669168.3274,0.0
2025-10-29,1669168.3274,1669168.3274,0.0
2025-10-30,1669168.3274,1669168.3274,0.0
2025-10-31,1669168.3274,1669168.3274,0.0
2025-11-03,1669168.3274,1669168.3274,0.0
2025-11-04,1669168.3274,1669168.3274,0.0
2025-11-05,1669168.3274,1669168.3274,0.0
2025-11-06,1669168.3274,1669168.3274,0.0
2025-11-07,1669168.3274,1669168.3274,0.0
2025-11-10,1669168.3274,1669168.3274,0.0
2025-11-11,1669168.3274,1669168.3274,0.0
2025-11-12,1669168.3274,1669168.3274,0.0
2025-11-13,1669168.3274,1669168.3274,0.0
2025-11-14,1669168.3274,1669168.3274,0.0
2025-11-17,1669168.3274,1669168.3274,0.0
2025-11-18,1669168.3274,1669168.3274,0.0
2025-11-19,1669168.3274,1669168.3274,0.0
2025-11-20,1669168.3274,1669168.3274,0.0
2025-11-21,1669168.3274,1669168.3274,0.0
2025-11-24,1669168.3274,1669168.3274,0.0
2025-11-25,1669168.3274,1669168.3274,0.0
2025-11-26,1669168.3274,1669168.3274,0.0
2025-11-28,1669168.3274,1669168.3274,0.0
2025-12-01,1669168.3274,1669168.3274,0.0
2025-12-02,1669168.3274,1669168.3274,0.0
2025-12-03,1669168.3274,1669168.3274,0.0
2025-12-04,1669168.3274,1669168.3274,0.0
2025-12-05,1669168.3274,1669168.3274,0.0
2025-12-08,1669168.3274,1669168.3274,0.0
2025-12-09,1669168.3274,1669168.3274,0.0
2025-12-10,1669168.3274,1669168.3274,0.0
2025-12-11,1669168.3274,1669168.3274,0.0
2025-12-12,1669168.3274,1669168.3274,0.0
2025-12-15,1669168.3274,1669168.3274,0.0
2025-12-16,1669168.3274,1669168.3274,0.0
2025-12-17,1669168.3274,1669168.3274,0.0
2025-12-18,1669168.3274,1669168.3274,0.0
2025-12-19,1669168.3274,1669168.3274,0.0
2025-12-22,1669168.3274,1669168.3274,0.0
2025-12-23,1669168.3274,1669168.3274,0.0
2025-12-24,1669168.3274,1669168.3274,0.0
2025-12-26,1669168.3274,1669168.3274,0.0
2025-12-29,1669168.3274,1669168.3274,0.0
2025-12-30,1669168.3274,1669168.3274,0.0
2025-12-31,1669168.3274,1669168.3274,0.0
2026-01-02,1669168.3274,1669168.3274,0.0
2026-01-05,1669168.3274,1669168.3274,0.0
2026-01-06,1669168.3274,1669168.3274,0.0
2026-01-07,1669168.3274,1669168.3274,0.0
2026-01-08,1669168.3274,1669168.3274,0.0
2026-01-09,1669168.3274,1669168.3274,0.0
2026-01-12,1669168.3274,1669168.3274,0.0
2026-01-13,1669168.3274,1669168.3274,0.0
2026-01-14,1669168.3274,1669168.3274,0.0
2026-01-15,1669168.3274,1669168.3274,0.0
2026-01-16,1669168.3274,1669168.3274,0.0
2026-01-20,1669168.3274,1669168.3274,0.0
2026-01-21,1669168.3274,1669168.3274,0.0
2026-01-22,1669168.3274,1669168.3274,0.0
2026-01-23,1669168.3274,1669168.3274,0.0
2026-01-26,1669168.3274,1669168.3274,0.0
2026-01-27,1669168.3274,1669168.3274,0.0
2026-01-28,1669168.3274,1669168.3274,0.0
2026-01-29,1669168.3274,1669168.3274,0.0
2026-01-30,1669168.3274,1669168.3274,0.0
2026-02-02,1669168.3274,1669168.3274,0.0
2026-02-03,1669168.3274,1669168.3274,0.0
2026-02-04,1669168.3274,1669168.3274,0.0
2026-02-05,1669168.3274,1669168.3274,0.0
2026-02-06,1669168.3274,1669168.3274,0.0
2026-02-09,1669168.3274,1669168.3274,0.0
2026-02-10,1669168.3274,1669168.3274,0.0
2026-02-11,1669168.3274,1669168.3274,0.0
2026-02-12,1669168.3274,1669168.3274,0.0
2026-02-13,1669168.3274,1669168.3274,0.0
2026-02-17,1669168.3274,1669168.3274,0.0
2026-02-18,1669168.3274,1669168.3274,0.0
2026-02-19,1669168.3274,1669168.3274,0.0
2026-02-20,1669168.3274,1669168.3274,0.0
2026-02-23,1669168.3274,1669168.3274,0.0
2026-02-24,1669168.3274,1669168.3274,0.0
2026-02-25,1669168.3274,1669168.3274,0.0
2026-02-26,1669168.3274,1669168.3274,0.0
2026-02-27,1669168.3274,1669168.3274,0.0
2026-03-02,1669168.3274,1669168.3274,0.0
2026-03-03,1669168.3274,1669168.3274,0.0
2026-03-04,1669168.3274,1669168.3274,0.0
2026-03-05,1669168.3274,1669168.3274,0.0
2026-03-06,1669168.3274,1669168.3274,0.0
2026-03-09,1669168.3274,1669168.3274,0.0
2026-03-10,1669168.3274,1669168.3274,0.0
2026-03-11,1669168.3274,1669168.3274,0.0
2026-03-12,1669168.3274,1669168.3274,0.0
2026-03-13,1669168.3274,1669168.3274,0.0
2026-03-16,1669168.3274,1669168.3274,0.0
2026-03-17,1669168.3274,1669168.3274,0.0
2026-03-18,1669168.3274,1669168.3274,0.0
2026-03-19,1669168.3274,1669168.3274,0.0
2026-03-20,1669168.3274,1669168.3274,0.0
2026-03-23,1669168.3274,1669168.3274,0.0
2026-03-24,1669168.3274,1669168.3274,0.0
2026-03-25,1669168.3274,1669168.3274,0.0
2026-03-26,1669168.3274,1669168.3274,0.0
2026-03-27,1669168.3274,1669168.3274,0.0
2026-03-30,1669168.3274,1669168.3274,0.0
2026-03-31,1669168.3274,1669168.3274,0.0
2026-04-01,1669168.3274,1669168.3274,0.0
2026-04-02,1669168.3274,1669168.3274,0.0
2026-04-06,1669168.3274,1669168.3274,0.0
2026-04-07,1669168.3274,1669168.3274,0.0
2026-04-08,1669168.3274,1669168.3274,0.0
2026-04-09,1669168.3274,1669168.3274,0.0
2026-04-10,1669168.3274,1669168.3274,0.0
2026-04-13,1669168.3274,1669168.3274,0.0
2026-04-14,1669168.3274,1669168.3274,0.0
2026-04-15,1669168.3274,1669168.3274,0.0
2026-04-16,1669168.3274,1669168.3274,0.0
2026-04-17,1669168.3274,1669168.3274,0.0
2026-04-20,1669168.3274,1669168.3274,0.0
2026-04-21,1669168.3274,1669168.3274,0.0
2026-04-22,1669168.3274,1669168.3274,0.0
2026-04-23,1669168.3274,1669168.3274,0.0
2026-04-24,1669168.3274,1669168.3274,0.0
2026-04-27,1669168.3274,1669168.3274,0.0
2026-04-28,1669168.3274,1669168.3274,0.0
2026-04-29,1669168.3274,1669168.3274,0.0
2026-04-30,1669168.3274,1669168.3274,0.0
2026-05-01,1669168.3274,1669168.3274,0.0
2026-05-04,1669168.3274,1669168.3274,0.0
2026-05-05,1669168.3274,1669168.3274,0.0
2026-05-06,1669168.3274,1669168.3274,0.0
2026-05-07,1669168.3274,1669168.3274,0.0
2026-05-08,1669168.3274,1669168.3274,0.0
2026-05-11,1669168.3274,1669168.3274,0.0
2026-05-12,1669168.3274,1669168.3274,0.0
2026-05-13,1669168.3274,1669168.3274,0.0
2026-05-14,1669168.3274,1669168.3274,0.0
2026-05-15,1669168.3274,1669168.3274,0.0
2026-05-18,1669168.3274,1669168.3274,0.0
2026-05-19,1669168.3274,1669168.3274,0.0
2026-05-20,1669168.3274,1669168.3274,0.0
2026-05-21,1669168.3274,1669168.3274,0.0
2026-05-22,1669168.3274,1669168.3274,0.0
2026-05-26,1669168.3274,1669168.3274,0.0
2026-05-27,1669168.3274,1669168.3274,0.0
2026-05-28,1669168.3274,1669168.3274,0.0
2026-05-29,1669168.3274,1669168.3274,0.0
2026-06-01,1669168.3274,1669168.3274,0.0
2026-06-02,1669168.3274,1669168.3274,0.0
2026-06-03,1669168.3274,1669168.3274,0.0
2026-06-04,1669168.3274,1669168.3274,0.0
2026-06-05,1669168.3274,1669168.3274,0.0
2026-06-08,1669168.3274,1669168.3274,0.0
2026-06-09,1669168.3274,1669168.3274,0.0
2026-06-10,1669168.3274,1669168.3274,0.0
2026-06-11,1669168.3274,1669168.3274,0.0
2026-06-12,1669168.3274,1669168.3274,0.0
2026-06-15,1669168.3274,1669168.3274,0.0
2026-06-16,1669168.3274,1669168.3274,0.0
2026-06-17,1669168.3274,1669168.3274,0.0
2026-06-18,1669168.3274,1669168.3274,0.0
2026-06-22,1669168.3274,1669168.3274,0.0
2026-06-23,1669168.3274,1669168.3274,0.0
2026-06-24,1669168.3274,1669168.3274,0.0
2026-06-25,1669168.3274,1669168.3274,0.0
2026-06-26,1669168.3274,1669168.3274,0.0
2026-06-29,1669168.3274,1669168.3274,0.0
2026-06-30,1669168.3274,1669168.3274,0.0
2026-07-01,1669168.3274,1669168.3274,0.0
2026-07-02,1669168.3274,1669168.3274,0.0
2026-07-06,1669168.3274,1669168.3274,0.0
2026-07-07,1669168.3274,1669168.3274,0.0
2026-07-08,1669168.3274,1669168.3274,0.0
2026-07-09,1669168.3274,1669168.3274,0.0
2026-07-10,1669168.3274,1669168.3274,0.0
