timestamp,ret,equity,drawdown,benchmark_equity,active_ret
2024-07-22 09:30:00,0.0,10000.0,0.0,9234.328712834746,-0.004484556840011684
2024-07-22 10:30:00,0.0,10000.0,0.0,9195.745577915934,0.004178228447205549
2024-07-22 11:30:00,0.0,10000.0,0.0,9235.662672624261,-0.004340821999707216
2024-07-22 12:30:00,0.0,10000.0,0.0,9285.256687900102,-0.005369838314130515
2024-07-22 13:30:00,0.0,10000.0,0.0,9253.286657824354,0.0034430959908099096
2024-07-22 14:30:00,0.0,10000.0,0.0,9288.764937262657,-0.0038341273485029376
2024-07-22 15:30:00,0.0,10000.0,0.0,9322.589327302923,-0.003641430294417087
2024-07-23 09:30:00,0.0,10000.0,0.0,9341.582473651566,-0.002037325219616748
2024-07-23 10:30:00,0.0,10000.0,0.0,9337.861700723079,0.00039830220832312184
2024-07-23 11:30:00,0.0,10000.0,0.0,9271.331683235925,0.007124759352775837
2024-07-23 12:30:00,0.0,10000.0,0.0,9272.023699256171,-7.464041239064427e-05
2024-07-23 13:30:00,0.0,10000.0,0.0,9277.188313311095,-0.0005570104458790011
2024-07-23 14:30:00,0.0,10000.0,0.0,9297.11868185721,-0.0021483199298131727
2024-07-23 15:30:00,0.0,10000.0,0.0,9244.313147302291,0.00567977417110591
2024-07-24 09:30:00,0.0,10000.0,0.0,8983.59285714113,0.02820331656952221
2024-07-24 10:30:00,0.0,10000.0,0.0,8892.663170367414,0.010121750642498904
2024-07-24 11:30:00,0.0,10000.0,0.0,8891.857629290751,9.058490816863227e-05
2024-07-24 12:30:00,0.0,10000.0,0.0,8865.222293760817,0.0029954748085703037
2024-07-24 13:30:00,0.0,10000.0,0.0,8805.658487190341,0.006718817035461812
2024-07-24 14:30:00,0.0,10000.0,0.0,8768.150814917755,0.004259496587012523
2024-07-24 15:30:00,0.0,10000.0,0.0,8720.404581653485,0.005445416516220959
2024-07-25 09:30:00,0.0,10000.0,0.0,8749.845307498226,-0.0033760733884618294
2024-07-25 10:30:00,0.0,10000.0,0.0,8772.562716280027,-0.002596321190082272
2024-07-25 11:30:00,0.0,10000.0,0.0,8838.869086520652,-0.007558380872851782
2024-07-25 12:30:00,0.0,10000.0,0.0,8828.417612721663,0.0011824446879664505
2024-07-25 13:30:00,0.0,10000.0,0.0,8795.81988510476,0.0036923635748643386
2024-07-25 14:30:00,0.0,10000.0,0.0,8805.429674526647,-0.0010925404962146873
2024-07-25 15:30:00,0.0,10000.0,0.0,8709.710103596204,0.01087051676846072
2024-07-26 09:30:00,0.0,10000.0,0.0,8772.64927685753,-0.007226322404845474
2024-07-26 10:30:00,0.0,10000.0,0.0,8746.249641281851,0.0030093116392241326
2024-07-26 11:30:00,0.0,10000.0,0.0,8843.349768346528,-0.011101915797871882
2024-07-26 12:30:00,0.0,10000.0,0.0,8894.848824895254,-0.00582347842138488
2024-07-26 13:30:00,0.0,10000.0,0.0,8846.156857575863,0.005474175927882003
2024-07-26 14:30:00,0.0,10000.0,0.0,8841.045663062072,0.0005777870092154977
2024-07-26 15:30:00,0.0,10000.0,0.0,8816.411528919642,0.002786337168843308
2024-07-29 09:30:00,0.0,10000.0,0.0,8871.523649781937,-0.006251083071782396
2024-07-29 10:30:00,0.0,10000.0,0.0,8800.770064484523,0.007975358922607954
2024-07-29 11:30:00,0.0,10000.0,0.0,8822.432202881177,-0.002461391246212744
2024-07-29 12:30:00,0.0,10000.0,0.0,8784.234364855052,0.004329626700180238
2024-07-29 13:30:00,0.0,10000.0,0.0,8781.916431911211,0.0002638742145945378
2024-07-29 14:30:00,0.0,10000.0,0.0,8785.753899922256,-0.0004369738702021556
2024-07-29 15:30:00,0.0,10000.0,0.0,8766.786382547492,0.0021588946823256627
2024-07-30 09:30:00,0.0,10000.0,0.0,8689.451911452667,0.008821302096373647
2024-07-30 10:30:00,0.0,10000.0,0.0,8616.40485446284,0.008406405574734805
2024-07-30 11:30:00,0.0,10000.0,0.0,8551.01563648951,0.007588921258668819
2024-07-30 12:30:00,0.0,10000.0,0.0,8523.82332232649,0.0031800098747313426
2024-07-30 13:30:00,0.0,10000.0,0.0,8547.892678399077,-0.0028237746328623986
2024-07-30 14:30:00,0.0,10000.0,0.0,8505.690702187108,0.004937120504404091
2024-07-30 15:30:00,0.0,10000.0,0.0,8523.762862747779,-0.0021247140524430458
2024-07-31 09:30:00,0.0,10000.0,0.0,8844.158183180325,-0.03758848358308996
2024-07-31 10:30:00,0.0,10000.0,0.0,8896.512164016855,-0.0059196115392979075
2024-07-31 11:30:00,-0.0010430439292067328,9989.569560707932,-0.0010430439292067604,8942.367257856431,-0.006197321582537448
2024-07-31 12:30:00,5.6737639017256924e-05,9990.136345299607,-0.0009863654700393455,8958.813275669752,-0.0017823746831557216
2024-07-31 13:30:00,-0.00016995833432309482,9988.438438366698,-0.0011561561633301608,8947.319953788527,0.001112948399813082
2024-07-31 14:30:00,0.0,9988.438438366698,-0.0011561561633301608,8964.474180352428,-0.001917247472148133
2024-07-31 15:30:00,0.0,9988.438438366698,-0.0011561561633301608,9031.00700227685,-0.007421832065760382
2024-08-01 09:30:00,0.0,9988.438438366698,-0.0011561561633301608,8845.778761445607,0.020510253262404188
2024-08-01 10:30:00,-0.0037897443249282903,9950.584810480002,-0.004941518951999751,8727.747594167702,0.00955347513160419
2024-08-01 11:30:00,-0.00012356089990162022,9949.355307266273,-0.005064469273372742,8666.372430829688,0.006908627265006866
2024-08-01 12:30:00,0.0,9949.355307266273,-0.005064469273372742,8600.563911620702,0.007593548481124479
2024-08-01 13:30:00,0.0,9949.355307266273,-0.005064469273372742,8539.134830486764,0.007142448072612788
2024-08-01 14:30:00,0.0,9949.355307266273,-0.005064469273372742,8545.68963205809,-0.0007676189334691845
2024-08-01 15:30:00,0.0,9949.355307266273,-0.005064469273372742,8609.835673599922,-0.007506245171974671
2024-08-02 09:30:00,0.0,9949.355307266273,-0.005064469273372742,8300.226472558572,0.03595994311374535
2024-08-02 10:30:00,0.0,9949.355307266273,-0.005064469273372742,8250.777172441252,0.005957584444328764
2024-08-02 11:30:00,0.0,9949.355307266273,-0.005064469273372742,8318.326689711617,-0.008187049032906901
2024-08-02 12:30:00,0.0,9949.355307266273,-0.005064469273372742,8261.450450666147,0.006837461567338744
2024-08-02 13:30:00,0.0,9949.355307266273,-0.005064469273372742,8266.220913696656,-0.000577436499679467
2024-08-02 14:30:00,0.0,9949.355307266273,-0.005064469273372742,8257.969609489848,0.0009981954623468545
2024-08-02 15:30:00,0.0,9949.355307266273,-0.005064469273372742,8267.337983478837,-0.0011344645756776104
2024-08-05 09:30:00,0.0,9949.355307266273,-0.005064469273372742,7841.341131370486,0.05152769282683846
2024-08-05 10:30:00,0.0,9949.355307266273,-0.005064469273372742,7961.187551645023,-0.01528391869026992
2024-08-05 11:30:00,0.0,9949.355307266273,-0.005064469273372742,8075.833117346555,-0.014400560840680532
2024-08-05 12:30:00,0.0,9949.355307266273,-0.005064469273372742,7994.247850275724,0.01010239635779361
2024-08-05 13:30:00,0.0,9949.355307266273,-0.005064469273372742,7961.072087204424,0.004149954278707536
2024-08-05 14:30:00,0.0,9949.355307266273,-0.005064469273372742,7950.284132773825,0.0013550881479818136
2024-08-05 15:30:00,0.0,9949.355307266273,-0.005064469273372742,7943.817347623816,0.0008134030233398917
2024-08-06 09:30:00,0.0,9949.355307266273,-0.005064469273372742,8010.301308342701,-0.008369271070761972
2024-08-06 10:30:00,0.0,9949.355307266273,-0.005064469273372742,8008.275085836355,0.0002529520961009731
2024-08-06 11:30:00,0.0,9949.355307266273,-0.005064469273372742,8122.474694881664,-0.01426020058268034
2024-08-06 12:30:00,0.0,9949.355307266273,-0.005064469273372742,8208.989554268384,-0.01065129318792917
2024-08-06 13:30:00,0.0,9949.355307266273,-0.005064469273372742,8245.934430519728,-0.004500538830888586
2024-08-06 14:30:00,0.0,9949.355307266273,-0.005064469273372742,8183.489357922405,0.007572831572150511
2024-08-06 15:30:00,0.0,9949.355307266273,-0.005064469273372742,8136.701441523501,0.0057173553178277835
2024-08-07 09:30:00,0.0,9949.355307266273,-0.005064469273372742,8121.874947971429,0.001822174951191984
2024-08-07 10:30:00,0.0,9949.355307266273,-0.005064469273372742,8133.871236294435,-0.0014770343547338813
2024-08-07 11:30:00,0.0,9949.355307266273,-0.005064469273372742,8115.224147774235,0.0022925232006372675
2024-08-07 12:30:00,0.0,9949.355307266273,-0.005064469273372742,8018.1275341520895,0.011964748213242544
2024-08-07 13:30:00,0.0,9949.355307266273,-0.005064469273372742,7959.056903705871,0.007367135306169138
2024-08-07 14:30:00,0.0,9949.355307266273,-0.005064469273372742,7957.476890708289,0.00019851761542837614
2024-08-07 15:30:00,0.0,9949.355307266273,-0.005064469273372742,7892.840948006095,0.008122667975029616
2024-08-08 09:30:00,0.0,9949.355307266273,-0.005064469273372742,8136.695694173703,-0.030895687341730888
2024-08-08 10:30:00,0.0,9949.355307266273,-0.005064469273372742,8142.116489984183,-0.0006662158711874573
2024-08-08 11:30:00,0.0,9949.355307266273,-0.005064469273372742,8117.573721162854,0.0030142984138731765
2024-08-08 12:30:00,0.0,9949.355307266273,-0.005064469273372742,8172.543832750866,-0.006771741591296232
2024-08-08 13:30:00,0.0,9949.355307266273,-0.005064469273372742,8201.46975620405,-0.003539402668880579
2024-08-08 14:30:00,0.0,9949.355307266273,-0.005064469273372742,8164.832841711589,0.004467115722123406
2024-08-08 15:30:00,0.0,9949.355307266273,-0.005064469273372742,8195.720139014515,-0.003782967502424826
2024-08-09 09:30:00,0.0,9949.355307266273,-0.005064469273372742,8142.167554335179,0.006534213439574023
2024-08-09 10:30:00,0.0,9949.355307266273,-0.005064469273372742,8143.150392582602,-0.00012070965634931279
2024-08-09 11:30:00,-0.0010476627193479748,9938.931738629302,-0.006106826137069765,8102.061004809922,0.003998220727690738
2024-08-09 12:30:00,0.0023962397887913323,9962.747802319487,-0.0037252197680512837,8189.696950850493,-0.008420260603953653
2024-08-09 13:30:00,-0.0001255079391221381,9961.497398374824,-0.0038502601625175887,8188.0123612903835,8.018826309622425e-05
2024-08-09 14:30:00,0.0,9961.497398374824,-0.0038502601625175887,8168.104154656477,0.0024313845357664754
2024-08-09 15:30:00,0.0,9961.497398374824,-0.0038502601625175887,8155.526363772363,0.001539866613593986
2024-08-12 09:30:00,0.0,9961.497398374824,-0.0038502601625175887,8159.661783214683,-0.0005070695940227228
2024-08-12 10:30:00,0.0,9961.497398374824,-0.0038502601625175887,8180.9892584862555,-0.0026137695211147583
2024-08-12 11:30:00,0.0,9961.497398374824,-0.0038502601625175887,8188.574630676564,-0.0009271949822498968
2024-08-12 12:30:00,0.0,9961.497398374824,-0.0038502601625175887,8169.692629173929,0.002305896001960755
2024-08-12 13:30:00,0.0,9961.497398374824,-0.0038502601625175887,8155.741057843073,0.0017077229173880454
2024-08-12 14:30:00,0.0,9961.497398374824,-0.0038502601625175887,8130.137802644298,0.0031392923116596422
2024-08-12 15:30:00,0.0,9961.497398374824,-0.0038502601625175887,8113.596922084486,0.002034514169542415
2024-08-13 09:30:00,0.0,9961.497398374824,-0.0038502601625175887,8252.374212905685,-0.017104287057132232
2024-08-13 10:30:00,0.0,9961.497398374824,-0.0038502601625175887,8273.433676999275,-0.002551927911928217
2024-08-13 11:30:00,0.0,9961.497398374824,-0.0038502601625175887,8299.394275996885,-0.0031378264468090605
2024-08-13 12:30:00,0.0,9961.497398374824,-0.0038502601625175887,8339.34759650706,-0.004814004393757565
2024-08-13 13:30:00,0.0,9961.497398374824,-0.0038502601625175887,8335.657617519833,0.0004424781368712922
2024-08-13 14:30:00,0.0,9961.497398374824,-0.0038502601625175887,8326.495362489148,0.0010991640313332393
2024-08-13 15:30:00,0.0,9961.497398374824,-0.0038502601625175887,8350.527004792562,-0.002886165338142074
2024-08-14 09:30:00,0.0,9961.497398374824,-0.0038502601625175887,8292.481814837225,0.006951081042193441
2024-08-14 10:30:00,0.0,9961.497398374824,-0.0038502601625175887,8303.360977521075,-0.0013119308461291754
2024-08-14 11:30:00,0.0,9961.497398374824,-0.0038502601625175887,8281.865741442645,0.002588739202910869
2024-08-14 12:30:00,0.0,9961.497398374824,-0.0038502601625175887,8328.008893742603,-0.005571589028430627
2024-08-14 13:30:00,0.0,9961.497398374824,-0.0038502601625175887,8346.197281863293,-0.00218400200489155
2024-08-14 14:30:00,0.0,9961.497398374824,-0.0038502601625175887,8320.749223829409,0.0030490602096338187
2024-08-14 15:30:00,0.0,9961.497398374824,-0.0038502601625175887,8328.520543531371,-0.0009339687440292899
2024-08-15 09:30:00,0.0,9961.497398374824,-0.0038502601625175887,8601.896127869699,-0.032824027137767456
2024-08-15 10:30:00,0.0,9961.497398374824,-0.0038502601625175887,8623.376988966907,-0.002497223958286649
2024-08-15 11:30:00,0.0,9961.497398374824,-0.0038502601625175887,8691.753791966361,-0.007929237361063672
2024-08-15 12:30:00,0.0,9961.497398374824,-0.0038502601625175887,8673.861824412405,0.0020584991225239347
2024-08-15 13:30:00,0.0,9961.497398374824,-0.0038502601625175887,8652.800879316042,0.0024280932210710704
2024-08-15 14:30:00,0.0,9961.497398374824,-0.0038502601625175887,8636.99778595368,0.0018263558335357105
2024-08-15 15:30:00,0.0,9961.497398374824,-0.0038502601625175887,8621.29920932736,0.0018175964629573477
2024-08-16 09:30:00,0.0,9961.497398374824,-0.0038502601625175887,8661.56571545179,-0.004670584461430712
2024-08-16 10:30:00,0.0,9961.497398374824,-0.0038502601625175887,8565.87066901821,0.011048238803160495
2024-08-16 11:30:00,0.0,9961.497398374824,-0.0038502601625175887,8603.126658010726,-0.004349352264594176
2024-08-16 12:30:00,0.0,9961.497398374824,-0.0038502601625175887,8597.939289194203,0.0006029632042778525
2024-08-16 13:30:00,0.0,9961.497398374824,-0.0038502601625175887,8608.566798674505,-0.0012360530963109978
2024-08-16 14:30:00,0.0,9961.497398374824,-0.0038502601625175887,8624.685457661393,-0.0018723975040038404
2024-08-16 15:30:00,0.0,9961.497398374824,-0.0038502601625175887,8621.567410747115,0.0003615258700835027
2024-08-19 09:30:00,0.0,9961.497398374824,-0.0038502601625175887,8604.49591711247,0.001980091649386728
2024-08-19 10:30:00,0.0,9961.497398374824,-0.0038502601625175887,8646.574993717224,-0.004890359297058706
2024-08-19 11:30:00,0.0,9961.497398374824,-0.0038502601625175887,8626.015746921583,0.0023777330111147688
2024-08-19 12:30:00,0.0,9961.497398374824,-0.0038502601625175887,8644.731628709773,-0.002169701787858041
2024-08-19 13:30:00,0.0,9961.497398374824,-0.0038502601625175887,8671.014360045527,-0.0030403177871326354
2024-08-19 14:30:00,0.0,9961.497398374824,-0.0038502601625175887,8698.23253345876,-0.0031389837777977547
2024-08-19 15:30:00,0.0,9961.497398374824,-0.0038502601625175887,8738.778291611765,-0.00466137896371951
2024-08-20 09:30:00,0.0,9961.497398374824,-0.0038502601625175887,8696.09683088598,0.004884145048828599
2024-08-20 10:30:00,0.0,9961.497398374824,-0.0038502601625175887,8687.174318699927,0.0010260364344567088
2024-08-20 11:30:00,0.0001938254322098043,9963.42818991352,-0.003657181008647967,8674.98420332327,0.0015970567856332346
2024-08-20 12:30:00,-0.00022690429296157166,9961.167445284615,-0.0038832554715385412,8664.332966933507,0.0010009061721785648
2024-08-20 13:30:00,0.0004762758749206064,9965.911709024847,-0.003408829097515263,8700.43045375253,-0.0036899406078467435
2024-08-20 14:30:00,0.00035282172752593155,9969.427899210395,-0.0030572100789604518,8700.170595179363,0.0003826890512806301
2024-08-20 15:30:00,-0.0006818346337850167,9962.630397989691,-0.0037369602010308882,8685.285560775126,0.0010290553127276305
2024-08-21 09:30:00,0.0004364357526083218,9966.978446085395,-0.0033021553914604736,8745.29973552674,-0.006473432015315536
2024-08-21 10:30:00,0.0007461627980456242,9974.415434610786,-0.002558456538921382,8740.38106040057,0.0013085992238879296
2024-08-21 11:30:00,-0.0005448937206918858,9968.980438272894,-0.003101956172710561,8725.771195408273,0.0011266426678631408
2024-08-21 12:30:00,0.00136101147078449,9982.548335001411,-0.0017451664998588967,8740.936701079556,-0.0003770017468052325
2024-08-21 13:30:00,0.002917807514028148,10011.675489542427,0.0,8812.944672458585,-0.005320207911725636
2024-08-21 14:30:00,-0.0024073927423322594,9987.573454630317,-0.0024073927423322343,8822.986607801175,-0.00354684563983787
2024-08-21 15:30:00,0.001653351541865078,10004.08642460102,-0.0007580214669696293,8865.410854343234,-0.003155025533597129
2024-08-22 09:30:00,-0.00362768029552607,9967.794797403756,-0.004382951902956337,8794.763102805673,0.004341239893091051
2024-08-22 10:30:00,-0.001299090917564527,9954.845725714302,-0.005676348967511623,8764.81279093219,0.0021063802160387374
2024-08-22 11:30:00,0.0002867658175036425,9957.700435186958,-0.005391210932860155,8755.031827231081,0.001402701084395584
2024-08-22 12:30:00,-0.0012327531886291432,9945.425048224068,-0.006617318089021238,8690.757824161275,0.006108625385220485
2024-08-22 13:30:00,-0.00024135528122082306,9943.024667364693,-0.006857076245573805,8657.192647720765,0.0036208138321786043
2024-08-22 14:30:00,-0.0007126632055222126,9935.938639532662,-0.007564852665158342,8629.909083705454,0.00243888546915072
2024-08-22 15:30:00,-0.00012800339344432032,9934.666805669747,-0.007691887731790615,8607.752509181828,0.002439413517755768
2024-08-23 09:30:00,0.0,9934.666805669747,-0.007691887731790615,8843.968927335323,-0.027442287391688493
2024-08-23 10:30:00,0.0,9934.666805669747,-0.007691887731790615,8827.49620383746,0.00186259400425391
2024-08-23 11:30:00,0.0,9934.666805669747,-0.007691887731790615,8782.80843279761,0.005062338176982063
2024-08-23 12:30:00,0.0,9934.666805669747,-0.007691887731790615,8784.49893769385,-0.00019247885333893513
2024-08-23 13:30:00,0.0,9934.666805669747,-0.007691887731790615,8826.170359592166,-0.004743744884469825
2024-08-23 14:30:00,0.0,9934.666805669747,-0.007691887731790615,8823.214175690598,0.00033493392730120163
2024-08-23 15:30:00,0.0,9934.666805669747,-0.007691887731790615,8830.441728186392,-0.0008191518818284933
2024-08-26 09:30:00,0.0,9934.666805669747,-0.007691887731790615,8808.649890519255,0.0024678083314424765
2024-08-26 10:30:00,0.0,9934.666805669747,-0.007691887731790615,8818.128133744438,-0.0010760154328965774
2024-08-26 11:30:00,0.0,9934.666805669747,-0.007691887731790615,8849.71475686902,-0.0035820099963970176
2024-08-26 12:30:00,0.0,9934.666805669747,-0.007691887731790615,8861.6643753654,-0.0013502828989042806
2024-08-26 13:30:00,0.0,9934.666805669747,-0.007691887731790615,8838.690308712758,0.002592522767676488
2024-08-26 14:30:00,0.0,9934.666805669747,-0.007691887731790615,8842.594402243807,-0.00044170498056728125
2024-08-26 15:30:00,0.0,9934.666805669747,-0.007691887731790615,8853.430116219559,-0.0012253998637550279
2024-08-27 09:30:00,0.0,9934.666805669747,-0.007691887731790615,8722.469780777747,0.0147920448597534
2024-08-27 10:30:00,0.0,9934.666805669747,-0.007691887731790615,8656.471172685127,0.0075665046427636174
2024-08-27 11:30:00,0.0,9934.666805669747,-0.007691887731790615,8703.719177931473,-0.005458113855381704
2024-08-27 12:30:00,0.0,9934.666805669747,-0.007691887731790615,8756.00301936162,-0.00600706897376876
2024-08-27 13:30:00,0.0,9934.666805669747,-0.007691887731790615,8727.856712556457,0.003214515429348871
2024-08-27 14:30:00,0.0,9934.666805669747,-0.007691887731790615,8743.781618829264,-0.001824606750233834
2024-08-27 15:30:00,0.0,9934.666805669747,-0.007691887731790615,8737.712000652662,0.0006941639717453763
2024-08-28 09:30:00,0.0,9934.666805669747,-0.007691887731790615,8588.438626217712,0.017083805740427355
2024-08-28 10:30:00,0.0,9934.666805669747,-0.007691887731790615,8489.725886865917,0.011493676982269743
2024-08-28 11:30:00,0.0,9934.666805669747,-0.007691887731790615,8487.280109937607,0.0002880866780508029
2024-08-28 12:30:00,0.0,9934.666805669747,-0.007691887731790615,8476.303029444658,0.0012933566879802041
2024-08-28 13:30:00,0.0,9934.666805669747,-0.007691887731790615,8430.417556761478,0.005413382759415608
2024-08-28 14:30:00,0.0,9934.666805669747,-0.007691887731790615,8513.570467979758,-0.009863439225686634
2024-08-28 15:30:00,0.0,9934.666805669747,-0.007691887731790615,8523.116161936443,-0.0011212327416078186
2024-08-29 09:30:00,0.0,9934.666805669747,-0.007691887731790615,8673.59101511824,-0.017654910518972437
2024-08-29 10:30:00,0.0,9934.666805669747,-0.007691887731790615,8611.732016387112,0.007131878667475444
2024-08-29 11:30:00,0.0,9934.666805669747,-0.007691887731790615,8580.809164002292,0.003590782008308805
2024-08-29 12:30:00,0.0,9934.666805669747,-0.007691887731790615,8563.174465458964,0.00205513235480275
2024-08-29 13:30:00,0.0,9934.666805669747,-0.007691887731790615,8488.389962215464,0.008733268666328889
2024-08-29 14:30:00,0.0,9934.666805669747,-0.007691887731790615,8414.917932988808,0.008655590701381824
2024-08-29 15:30:00,0.0,9934.666805669747,-0.007691887731790615,8413.066198401202,0.00022005379046506426
2024-08-30 09:30:00,0.0,9934.666805669747,-0.007691887731790615,8367.647967864967,0.00539853478686138
2024-08-30 10:30:00,0.0,9934.666805669747,-0.007691887731790615,8325.7259454672,0.005010012677249653
2024-08-30 11:30:00,0.0,9934.666805669747,-0.007691887731790615,8335.800370438046,-0.0012100356217381592
2024-08-30 12:30:00,0.0,9934.666805669747,-0.007691887731790615,8380.858147990888,-0.005405333087466062
2024-08-30 13:30:00,0.0,9934.666805669747,-0.007691887731790615,8362.09850059562,0.002238392186576177
2024-08-30 14:30:00,0.0,9934.666805669747,-0.007691887731790615,8409.362132442939,-0.005652125700737904
2024-08-30 15:30:00,0.0,9934.666805669747,-0.007691887731790615,8467.078708309022,-0.006863371437342883
2024-09-03 09:30:00,0.0,9934.666805669747,-0.007691887731790615,8281.448717997515,0.021923735057445683
2024-09-03 10:30:00,0.0,9934.666805669747,-0.007691887731790615,8182.42039321257,0.011957850390322742
2024-09-03 11:30:00,0.0,9934.666805669747,-0.007691887731790615,8228.240390955842,-0.005599809780157331
2024-09-03 12:30:00,0.0,9934.666805669747,-0.007691887731790615,8217.456299634694,0.0013106193801774976
2024-09-03 13:30:00,0.0,9934.666805669747,-0.007691887731790615,8129.931995958965,0.01065102149428178
2024-09-03 14:30:00,0.0,9934.666805669747,-0.007691887731790615,8113.060595434086,0.002075220374938474
2024-09-03 15:30:00,0.0,9934.666805669747,-0.007691887731790615,8056.5956530848425,0.006959758488802766
2024-09-04 09:30:00,0.0,9934.666805669747,-0.007691887731790615,8104.2368783212005,-0.005913319631241072
2024-09-04 10:30:00,0.0,9934.666805669747,-0.007691887731790615,8180.134667131829,-0.009365198716445968
2024-09-04 11:30:00,0.0,9934.666805669747,-0.007691887731790615,8226.3350918268,-0.00564788069817563
2024-09-04 12:30:00,0.0,9934.666805669747,-0.007691887731790615,8197.834109378427,0.003464602660872546
2024-09-04 13:30:00,0.0,9934.666805669747,-0.007691887731790615,8177.282685902785,0.0025069333193912563
2024-09-04 14:30:00,0.0,9934.666805669747,-0.007691887731790615,8170.423463715711,0.0008388143654247195
2024-09-04 15:30:00,0.0,9934.666805669747,-0.007691887731790615,8153.814019271716,0.0020328743690895307
2024-09-05 09:30:00,0.0,9934.666805669747,-0.007691887731790615,8941.703960071443,-0.09662839242316947
2024-09-05 10:30:00,0.0,9934.666805669747,-0.007691887731790615,8869.723877129272,0.008049929103400457
2024-09-05 11:30:00,0.0,9934.666805669747,-0.007691887731790615,9001.241248251166,-0.014827673661974414
2024-09-05 12:30:00,0.0,9934.666805669747,-0.007691887731790615,8926.793891264415,0.00827078787619603
2024-09-05 13:30:00,0.0,9934.666805669747,-0.007691887731790615,8951.687897455373,-0.00278868387622563
2024-09-05 14:30:00,0.0,9934.666805669747,-0.007691887731790615,8904.519846672783,0.005269179547244739
2024-09-05 15:30:00,0.0,9934.666805669747,-0.007691887731790615,8950.309900359849,-0.005142338326549344
2024-09-06 09:30:00,0.0,9934.666805669747,-0.007691887731790615,8594.176620644566,0.039790050141276644
2024-09-06 10:30:00,0.0007820101875595231,9942.43581632179,-0.0069158926787990125,8540.237964536775,0.007058196783285612
2024-09-06 11:30:00,-0.0003635995246249468,9938.820751385361,-0.007276977588133536,8490.849857912646,0.005419389992670902
2024-09-06 12:30:00,0.0,9938.820751385361,-0.007276977588133536,8569.027896606836,-0.00920732788854298
2024-09-06 13:30:00,0.0,9938.820751385361,-0.007276977588133536,8511.657729587108,0.006695061296561341
2024-09-06 14:30:00,0.0,9938.820751385361,-0.007276977588133536,8541.694744034836,-0.003528926491406776
2024-09-06 15:30:00,0.0,9938.820751385361,-0.007276977588133536,8498.39348296184,0.005069399266841658
