expiry,side,strike,oi,volume,iv,gamma,customer_gex,dealer_gex,moneyness,otm
2026-07-24,call,46.5,35.0,56.0,1.1757853710937498,0.012569356737033554,426.87152738133375,-426.87152738133375,1.492776904316186,True
2026-07-24,call,47.0,229.0,43.0,1.1015669921875002,0.009484309951372396,2107.45015788244,-2107.45015788244,1.5088282688787258,True
2026-07-24,call,47.5,83.0,20.0,1.1054732226562503,0.008645989274430013,696.3200109476884,-696.3200109476884,1.5248796334412653,True
2026-07-24,call,48.0,47.0,1.0,1.61328318359375,0.01809086879837181,825.0369006544164,-825.0369006544164,1.540930998003805,True
2026-07-24,call,48.5,31.0,2.0,1.572267763671875,0.016675850651793896,501.60953363069297,-501.60953363069297,1.5569823625663446,True
2026-07-24,call,49.0,146.0,2.0,1.439455927734375,0.013604217853747436,1927.269839841817,-1927.269839841817,1.5730337271288843,True
2026-07-24,call,49.5,49.0,1.0,1.5996113769531248,0.015454931950821729,734.8171241872462,-734.8171241872462,1.5890850916914239,True
2026-07-24,call,50.0,2111.0,51.0,1.0703171484375003,0.004314666800036202,8837.950964337955,-8837.950964337955,1.6051364562539636,True
2026-07-24,call,50.5,19.0,2.0,1.751954365234375,0.0159989524955383,294.9587208499289,-294.9587208499289,1.6211878208165031,True
2026-07-24,call,51.0,59.0,13.0,1.109379453125,0.004075990099049842,233.34646355500817,-233.34646355500817,1.637239185379043,True
2026-07-24,call,52.0,93.0,37.0,1.3476595117187498,0.007524854510082598,679.0427979220306,-679.0427979220306,1.6693419145041222,True
2026-07-24,call,55.0,535.0,316.0,1.203128984375,0.0026397514068741217,1370.3544151423678,-1370.3544151423678,1.76565010187936,True
2026-07-24,call,60.0,575.0,2.0,1.935547197265625,0.00877292194272505,4894.723922383925,-4894.723922383925,1.9261637475047564,True
2026-07-24,call,65.0,183.0,9.0,1.8007822460937497,0.004468987734446537,793.5537417891562,-793.5537417891562,2.0866773931301528,True
2026-07-24,put,23.0,15.0,10.0,1.0703171484375003,0.01670396122869701,243.1234353352995,-243.1234353352995,0.7383627698768233,True
2026-07-24,put,24.0,19.0,31.0,0.9570316796874999,0.02093878505716854,386.0301015542354,-386.0301015542354,0.7704654990019025,True
2026-07-24,put,25.0,456.0,28.0,0.9433599414062499,0.029290305912660245,12959.995226253506,-12959.995226253506,0.8025682281269818,True
2026-07-24,put,27.0,96.0,132.0,0.9238288867187501,0.049239230806349975,4586.681506934058,-4586.681506934058,0.8667736863771404,True
2026-07-24,put,28.0,63.0,131.0,0.913086806640625,0.05930866868031969,3625.5576581315,-3625.5576581315,0.8988764155022196,True
2026-07-24,put,28.5,67.0,23.0,0.9101571484375,0.06386049012336392,4151.6730169731645,-4151.6730169731645,0.9149277800647593,True
2026-07-24,put,29.0,29.0,26.0,0.928711650390625,0.06666739081021433,1875.977164316626,-1875.977164316626,0.9309791446272989,True
2026-07-24,put,29.5,12.0,1.0,0.9399420068359375,0.06907180563983346,804.2631058371229,-804.2631058371229,0.9470305091898386,True
2026-07-24,put,30.0,794.0,65.0,0.9018564501953125,0.07441058366824137,57328.59587159603,-57328.59587159603,0.9630818737523782,True
2026-07-24,put,30.5,83.0,21.0,0.922852333984375,0.07467223856099842,6013.860568397552,-6013.860568397552,0.9791332383149177,True
2026-07-24,put,31.0,115.0,30.0,0.8945323046874999,0.07826315887558681,8733.157743580177,-8733.157743580177,0.9951846028774574,True
2026-07-24,put,31.5,20.0,31.0,0.9106454248046875,0.07734436193415559,1500.9794558944463,-1500.9794558944463,1.011235967439997,False
2026-07-24,put,32.0,256.0,70.0,0.8818371191406249,0.07957347618275552,19766.254707771717,-19766.254707771717,1.0272873320025366,False
2026-07-24,put,32.5,22.0,3.0,0.9023447265625,0.0768574409519453,1640.6830532737376,-1640.6830532737376,1.0433386965650764,False
2026-07-24,put,33.0,233.0,62.0,0.91211025390625,0.07456484534662855,16858.003272789367,-16858.003272789367,1.059390061127616,False
2026-07-24,put,33.5,32.0,11.0,0.92773509765625,0.0714956649934703,2219.9632222877376,-2219.9632222877376,1.0754414256901557,False
2026-07-24,put,34.0,69.0,24.0,0.8261736132812498,0.0749513894016969,5018.164225541156,-5018.164225541156,1.0914927902526952,False
2026-07-24,put,34.5,18.0,16.0,0.920899228515625,0.06659711532919575,1163.17220141332,-1163.17220141332,1.107544154815235,False
2026-07-24,put,35.0,3705.0,32.0,0.8457046679687499,0.06605422572670439,237467.89902903594,-237467.89902903594,1.1235955193777745,False
2026-07-24,put,35.5,30.0,5.0,0.7929708203125,0.06270705437333306,1825.381928306999,-1825.381928306999,1.1396468839403142,False
2026-07-24,put,36.0,332.0,19.0,0.86914193359375,0.05711002760682055,18397.827610548688,-18397.827610548688,1.1556982485028537,False
2026-07-24,put,36.5,69.0,1.0,0.764650791015625,0.05193819609709903,3477.3791343179932,-3477.3791343179932,1.1717496130653935,False
2026-07-24,put,37.0,326.0,6.0,0.903321279296875,0.048914837307462336,15472.992135814748,-15472.992135814748,1.187800977627933,False
2026-07-24,put,37.5,14.0,3.0,0.56836369140625,0.02709927914303861,368.13055499138005,-368.13055499138005,1.2038523421904728,False
2026-07-24,put,38.0,354.0,22.0,0.93945373046875,0.041922895601776464,14400.269666416658,-14400.269666416658,1.2199037067530123,False
2026-07-24,put,38.5,4.0,1.0,0.8886729882812499,0.037185399809902236,144.32731689324748,-144.32731689324748,1.235955071315552,False
2026-07-24,put,39.0,174.0,1.0,0.86132951171875,0.03257413805473666,5499.690783934556,-5499.690783934556,1.2520064358780916,False
2026-07-24,put,40.0,641.0,7.0,1.162113564453125,0.033906820928717156,21089.25283511067,-21089.25283511067,1.2841091650031708,False
2026-07-24,put,41.0,101.0,1.0,1.619142529296875,0.031940257683192266,3130.2273425988305,-3130.2273425988305,1.3162118941282501,False
2026-07-24,put,41.5,54.0,1.0,1.6044941650390623,0.030914406871742125,1619.834966663815,-1619.834966663815,1.3322632586907897,False
2026-07-24,put,42.0,89.0,1.0,0.773439765625,0.011026360076363817,952.222126170338,-952.222126170338,1.3483146232533294,False
2026-07-24,put,42.5,48.0,2.0,1.7626964990234375,0.02880434544369576,1341.5761822674706,-1341.5761822674706,1.364365987815869,False
2026-07-24,put,43.0,73.0,2.0,1.689454677734375,0.027910166095601863,1976.975887893913,-1976.975887893913,1.3804173523784087,False
2026-07-24,put,43.5,25.0,1.0,2.1689498901367186,0.02629821439114558,637.9437127140117,-637.9437127140117,1.3964687169409482,False
2026-07-24,put,44.0,104.0,3.0,1.7314466552734376,0.026161174230055605,2640.0166374512396,-2640.0166374512396,1.412520081503488,False
2026-07-24,put,44.5,82.0,2.0,1.765626171875,0.02539289804103524,2020.422575887562,-2020.422575887562,1.4285714460660275,False
2026-07-24,put,45.0,64.0,27.0,1.3339877050781246,0.019945908935010533,1238.6536799082232,-1238.6536799082232,1.4446228106285672,False
2026-07-24,put,45.5,28.0,9.0,2.0595751635742188,0.024343678718714436,661.3941212199592,-661.3941212199592,1.4606741751911068,False
2026-07-24,put,46.0,34.0,10.0,1.8339852050781247,0.02324071481569522,766.7335902804069,-766.7335902804069,1.4767255397536465,False
2026-07-24,put,46.5,10.0,1.0,2.0712938842773436,0.023180121323769422,224.92192722294604,-224.92192722294604,1.492776904316186,False
2026-07-24,put,47.0,22.0,6.0,1.3398470507812497,0.01540767526181799,328.9090994873926,-328.9090994873926,1.5088282688787258,False
2026-07-24,put,48.5,1.0,1.0,0.9687503125,0.0038364395692897907,3.7225835427970435,-3.7225835427970435,1.5569823625663446,False
2026-07-24,put,49.0,10.0,20.0,2.5253943115234367,0.020943398794589837,203.21850579131714,-203.21850579131714,1.5730337271288843,False
2026-07-24,put,50.0,8.0,1.0,1.572267763671875,0.014274559498704568,110.80740735951048,-110.80740735951048,1.6051364562539636,False
