timestamp,ret,equity,drawdown,benchmark_equity,active_ret
2024-08-06 15:30:00,0.0,1000000.0,0.0,900937.4218147977,0.006518955561105044
2024-08-07 09:30:00,0.0,1000000.0,0.0,894443.8141841957,0.007207612286235787
2024-08-07 10:30:00,0.0,1000000.0,0.0,894001.1694750191,0.0004948826322650665
2024-08-07 11:30:00,0.0,1000000.0,0.0,891373.6765258132,0.002939026299874692
2024-08-07 12:30:00,0.0,1000000.0,0.0,879105.956896772,0.013762712487601692
2024-08-07 13:30:00,0.0,1000000.0,0.0,872639.1373501275,0.00735613209751466
2024-08-07 14:30:00,0.0,1000000.0,0.0,871637.1431880993,0.0011482342690597076
2024-08-07 15:30:00,0.0,1000000.0,0.0,862727.0276174432,0.010222276138974992
2024-08-08 09:30:00,0.0,1000000.0,0.0,895659.0552837341,-0.03817201340873474
2024-08-08 10:30:00,0.0,1000000.0,0.0,900374.9038512975,-0.005265227364970278
2024-08-08 11:30:00,0.0,1000000.0,0.0,898169.7284722694,0.0024491746378043078
2024-08-08 12:30:00,0.0,1000000.0,0.0,905514.4345700708,-0.008177414429558105
2024-08-08 13:30:00,0.0,1000000.0,0.0,909746.919402923,-0.004674121881736289
2024-08-08 14:30:00,0.0,1000000.0,0.0,905956.3014338361,0.004166673047460971
2024-08-08 15:30:00,0.0,1000000.0,0.0,910894.9393408014,-0.005451298146664489
2024-08-09 09:30:00,0.0,1000000.0,0.0,903577.6861173286,0.00803303751886932
2024-08-09 10:30:00,0.0,1000000.0,0.0,903622.5208534425,-4.9619127168461695e-05
2024-08-09 11:30:00,0.0,1000000.0,0.0,897690.2557173596,0.006564981504091035
2024-08-09 12:30:00,0.0,1000000.0,0.0,907560.9845475162,-0.010995695639214284
2024-08-09 13:30:00,0.0,1000000.0,0.0,907589.252140085,-3.114676925308757e-05
2024-08-09 14:30:00,0.0,1000000.0,0.0,904387.4869131515,0.0035277689983479097
2024-08-09 15:30:00,0.0,1000000.0,0.0,902750.2818279671,0.001810291616011206
2024-08-12 09:30:00,0.0,1000000.0,0.0,907008.6662043793,-0.004717123286618441
2024-08-12 10:30:00,0.0,1000000.0,0.0,907912.2561885079,-0.0009962308165257783
2024-08-12 11:30:00,0.0,1000000.0,0.0,906942.8140371088,0.0010677707507428802
2024-08-12 12:30:00,0.0,1000000.0,0.0,904537.505119884,0.002652106483448232
2024-08-12 13:30:00,0.0,1000000.0,0.0,902181.5657572034,0.0026045789691919916
2024-08-12 14:30:00,0.0,1000000.0,0.0,899354.5144319335,0.0031335724787251626
2024-08-12 15:30:00,0.0,1000000.0,0.0,898250.1169847077,0.0012279889960004804
2024-08-13 09:30:00,0.0,1000000.0,0.0,917993.2573121963,-0.021979557758103434
2024-08-13 10:30:00,0.0,1000000.0,0.0,922379.2404735849,-0.004777794527849173
2024-08-13 11:30:00,0.0,1000000.0,0.0,926464.6155093148,-0.004429170623606482
2024-08-13 12:30:00,0.0,1000000.0,0.0,932347.1641723496,-0.006349458537929138
2024-08-13 13:30:00,0.0,1000000.0,0.0,933045.335981921,-0.0007488324482555394
2024-08-13 14:30:00,0.0,1000000.0,0.0,930870.3439838892,0.002331067863645416
2024-08-13 15:30:00,0.0,1000000.0,0.0,932862.287750735,-0.002139872410502138
2024-08-14 09:30:00,0.0,1000000.0,0.0,931600.4413727075,0.0013526609389151734
2024-08-14 10:30:00,0.0,1000000.0,0.0,930459.1290978467,0.0012251092036614415
2024-08-14 11:30:00,0.0,1000000.0,0.0,926690.104270127,0.004050715082320799
2024-08-14 12:30:00,0.0,1000000.0,0.0,932579.9025417344,-0.006355736663710476
2024-08-14 13:30:00,0.0,1000000.0,0.0,934363.5130853215,-0.0019125552016786007
2024-08-14 14:30:00,0.0,1000000.0,0.0,930995.054134841,0.0036050839992217885
2024-08-14 15:30:00,0.0,1000000.0,0.0,931961.8758018453,-0.0010384820657321676
2024-08-15 09:30:00,0.0,1000000.0,0.0,968689.8399833541,-0.039409298958617334
2024-08-15 10:30:00,0.0,1000000.0,0.0,970428.5169305381,-0.0017948747632305362
2024-08-15 11:30:00,0.0,1000000.0,0.0,980158.8588692199,-0.010026850786968744
2024-08-15 12:30:00,0.0,1000000.0,0.0,977364.6458456028,0.0028507756659370553
2024-08-15 13:30:00,0.0,1000000.0,0.0,974232.0451633036,0.0032051503966454655
2024-08-15 14:30:00,0.0,1000000.0,0.0,971516.1755965936,0.0027877029709639047
2024-08-15 15:30:00,0.0,1000000.0,0.0,970048.6984338794,0.0015105020375116296
2024-08-16 09:30:00,0.0,1000000.0,0.0,977437.2658890162,-0.0076166974576282005
2024-08-16 10:30:00,0.0,1000000.0,0.0,963038.7056691558,0.014730930283044194
2024-08-16 11:30:00,0.0,1000000.0,0.0,968661.9179984829,-0.005839030452488163
2024-08-16 12:30:00,0.0,1000000.0,0.0,966886.9560469992,0.0018323853952587805
2024-08-16 13:30:00,0.0,1000000.0,0.0,968208.5041027698,-0.001366807202750712
2024-08-16 14:30:00,0.0,1000000.0,0.0,970782.4781649003,-0.002658491483211974
2024-08-16 15:30:00,0.0,1000000.0,0.0,969306.9414163801,0.001519945798063323
2024-08-19 09:30:00,0.0,1000000.0,0.0,965011.6080236566,0.004431344922019205
2024-08-19 10:30:00,0.0,1000000.0,0.0,971469.3647111796,-0.006691895344915581
2024-08-19 11:30:00,0.0,1000000.0,0.0,968279.5205470412,0.0032835252247885305
2024-08-19 12:30:00,0.0,1000000.0,0.0,970778.183773967,-0.00258051851134287
2024-08-19 13:30:00,0.0,1000000.0,0.0,975575.2696682122,-0.004941485062629074
2024-08-19 14:30:00,0.0,1000000.0,0.0,978662.3283657393,-0.00316434702017108
2024-08-19 15:30:00,0.0,1000000.0,0.0,984611.6818429297,-0.0060790666042341845
2024-08-20 09:30:00,0.0,1000000.0,0.0,976957.6030301913,0.007773703028194819
2024-08-20 10:30:00,0.0,1000000.0,0.0,974677.1481550436,0.002334241391923749
2024-08-20 11:30:00,0.0,1000000.0,0.0,972970.3427984234,0.0017511494548231126
2024-08-20 12:30:00,0.0,1000000.0,0.0,970813.4036434522,0.0022168601241918293
2024-08-20 13:30:00,0.0005199957680110945,1000519.9957680112,0.0,976389.7642830166,-0.005224012935037529
2024-08-20 14:30:00,0.000564695516604985,1001084.984923895,0.0,976456.0382994332,0.0004968189176884167
2024-08-20 15:30:00,-0.0012953124224643897,999788.2671069804,-0.0012953124224644405,974006.4590884829,0.0012133301736900748
2024-08-21 09:30:00,-0.0006812902589427017,999107.1210995952,-0.001975720197671461,978484.2587714943,-0.005278590041945992
2024-08-21 10:30:00,0.0009273929006987647,1000033.6859507405,-0.0010501595658578696,979004.0044600721,0.00039621860339270987
2024-08-21 11:30:00,-0.000790029614331833,999243.62972351,-0.001839359523032863,976227.0458971575,0.0020464843838373845
2024-08-21 12:30:00,0.0016510944399541483,1000893.4753247062,-0.00019130203936019218,978832.5896790974,-0.0010178992054180602
2024-08-21 13:30:00,0.003995706728144199,1004892.7521182168,0.0,989705.5096720781,-0.007112341887753745
2024-08-21 14:30:00,-0.0033374075806803516,1001539.0154295268,-0.003337407580680301,991132.1587666181,-0.004778896064474773
2024-08-21 15:30:00,0.0019762448296429813,1003518.3017304551,-0.0013677582855130428,997480.290549707,-0.00442868485298246
2024-08-22 09:30:00,-0.006172585998341695,997323.9987121141,-0.007531901678212494,989212.5252337725,0.0021160643081002406
2024-08-22 10:30:00,-0.0003404968465872127,996984.4130355269,-0.007869833936029432,985742.3023893209,0.0031675691715128407
2024-08-22 11:30:00,0.0,996984.4130355269,-0.007869833936029432,984691.4096870958,0.0010660927299943241
2024-08-22 12:30:00,0.0,996984.4130355269,-0.007869833936029432,976787.845793503,0.008026437334417621
2024-08-22 13:30:00,0.0,996984.4130355269,-0.007869833936029432,972020.4128050177,0.004880725132910084
2024-08-22 14:30:00,0.0,996984.4130355269,-0.007869833936029432,967915.1641425794,0.004223418159081116
2024-08-22 15:30:00,0.0,996984.4130355269,-0.007869833936029432,964674.4432464876,0.003348145598031279
2024-08-23 09:30:00,0.0,996984.4130355269,-0.007869833936029432,1002678.1629793223,-0.03939538359173065
2024-08-23 10:30:00,0.0,996984.4130355269,-0.007869833936029432,997703.069232105,0.004961805224155236
2024-08-23 11:30:00,0.0,996984.4130355269,-0.007869833936029432,991913.3537828333,0.005803044641055337
2024-08-23 12:30:00,0.0,996984.4130355269,-0.007869833936029432,994249.4066286115,-0.0023550976875845175
2024-08-23 13:30:00,0.0,996984.4130355269,-0.007869833936029432,1000097.1459055612,-0.005881561746945245
2024-08-23 14:30:00,0.0,996984.4130355269,-0.007869833936029432,998292.4383936881,0.0018045322089576359
2024-08-23 15:30:00,0.0,996984.4130355269,-0.007869833936029432,998997.9602053601,-0.000706728594285703
2024-08-26 09:30:00,0.0,996984.4130355269,-0.007869833936029432,988957.3807998978,0.010050650557282603
2024-08-26 10:30:00,0.0,996984.4130355269,-0.007869833936029432,989928.363868663,-0.0009818249882314982
2024-08-26 11:30:00,0.0,996984.4130355269,-0.007869833936029432,993681.4584322612,-0.0037912789456108396
2024-08-26 12:30:00,0.0,996984.4130355269,-0.007869833936029432,994237.2510068218,-0.0005593267035871041
2024-08-26 13:30:00,0.0,996984.4130355269,-0.007869833936029432,992210.5796287201,0.0020384182709403307
2024-08-26 14:30:00,0.0,996984.4130355269,-0.007869833936029432,993609.4683791747,-0.001409870826995378
2024-08-26 15:30:00,0.0,996984.4130355269,-0.007869833936029432,994056.8894988251,-0.00045029876816708264
2024-08-27 09:30:00,0.0,996984.4130355269,-0.007869833936029432,978035.9984304601,0.016116674244310347
2024-08-27 10:30:00,0.0,996984.4130355269,-0.007869833936029432,967780.8692494472,0.010485431208534271
2024-08-27 11:30:00,0.0,996984.4130355269,-0.007869833936029432,974608.6850483821,-0.007055125820197387
2024-08-27 12:30:00,0.0,996984.4130355269,-0.007869833936029432,982108.5738293133,-0.0076952821126961375
2024-08-27 13:30:00,0.0,996984.4130355269,-0.007869833936029432,978353.8455661241,0.0038231295024227876
2024-08-27 14:30:00,0.0,996984.4130355269,-0.007869833936029432,981435.0930629403,-0.0031494203357818975
2024-08-27 15:30:00,0.0,996984.4130355269,-0.007869833936029432,981044.5462146312,0.00039793446461165266
2024-08-28 09:30:00,0.0,996984.4130355269,-0.007869833936029432,956581.3797573379,0.024935836554705677
2024-08-28 10:30:00,0.0,996984.4130355269,-0.007869833936029432,939781.2105808234,0.017562718167038027
2024-08-28 11:30:00,0.0,996984.4130355269,-0.007869833936029432,941515.6506150535,-0.001845578539666844
2024-08-28 12:30:00,0.0,996984.4130355269,-0.007869833936029432,940343.1858087449,0.0012452950787835149
2024-08-28 13:30:00,0.0,996984.4130355269,-0.007869833936029432,935031.4726250985,0.005648696416168479
2024-08-28 14:30:00,0.0,996984.4130355269,-0.007869833936029432,947541.395656627,-0.013379146475579843
2024-08-28 15:30:00,0.0,996984.4130355269,-0.007869833936029432,948205.7730295605,-0.0007011592063195793
2024-08-29 09:30:00,0.0,996984.4130355269,-0.007869833936029432,973556.7513613984,-0.026735735061853227
2024-08-29 10:30:00,0.0,996984.4130355269,-0.007869833936029432,965344.2363947206,0.008435579081747005
2024-08-29 11:30:00,0.0,996984.4130355269,-0.007869833936029432,964152.5892019036,0.0012344272104088765
2024-08-29 12:30:00,0.0,996984.4130355269,-0.007869833936029432,963348.7811885608,0.0008336937766335225
2024-08-29 13:30:00,0.0,996984.4130355269,-0.007869833936029432,953316.7531909724,0.010413702901259722
2024-08-29 14:30:00,0.0,996984.4130355269,-0.007869833936029432,943509.1499989304,0.01028787458021028
2024-08-29 15:30:00,0.0,996984.4130355269,-0.007869833936029432,942967.827388393,0.0005737332918690127
2024-08-30 09:30:00,0.0,996984.4130355269,-0.007869833936029432,938192.5798092684,0.005064062039475847
2024-08-30 10:30:00,0.0,996984.4130355269,-0.007869833936029432,931990.7905805911,0.00661035842975662
2024-08-30 11:30:00,0.0,996984.4130355269,-0.007869833936029432,933254.3995040321,-0.0013558169632275259
2024-08-30 12:30:00,0.0,996984.4130355269,-0.007869833936029432,939015.1964796755,-0.006172804520080326
2024-08-30 13:30:00,0.0,996984.4130355269,-0.007869833936029432,936326.0632654097,0.0028637802927441633
2024-08-30 14:30:00,0.0,996984.4130355269,-0.007869833936029432,941495.3023549087,-0.005520768130144016
2024-08-30 15:30:00,0.0,996984.4130355269,-0.007869833936029432,948035.4369493768,-0.00694653980546676
2024-09-03 09:30:00,0.0,996984.4130355269,-0.007869833936029432,916932.830978589,0.03280742972105651
2024-09-03 10:30:00,0.0,996984.4130355269,-0.007869833936029432,903484.5821313418,0.01466655832673669
2024-09-03 11:30:00,0.0,996984.4130355269,-0.007869833936029432,909810.9368437001,-0.007002172297655078
2024-09-03 12:30:00,0.0,996984.4130355269,-0.007869833936029432,907890.6535067743,0.0021106399793210198
2024-09-03 13:30:00,0.0,996984.4130355269,-0.007869833936029432,895935.626894449,0.013167914622921236
2024-09-03 14:30:00,0.0,996984.4130355269,-0.007869833936029432,893713.210511649,0.0024805536425686428
2024-09-03 15:30:00,0.0,996984.4130355269,-0.007869833936029432,887495.3790402641,0.006957300617527177
2024-09-04 09:30:00,0.0,996984.4130355269,-0.007869833936029432,886758.3672879131,0.0008304401011619925
2024-09-04 10:30:00,0.0,996984.4130355269,-0.007869833936029432,899631.7318639582,-0.014517330820815652
2024-09-04 11:30:00,0.0,996984.4130355269,-0.007869833936029432,907458.8484583548,-0.008700356287099309
2024-09-04 12:30:00,0.0,996984.4130355269,-0.007869833936029432,904266.1968157738,0.0035182329733242277
2024-09-04 13:30:00,0.0,996984.4130355269,-0.007869833936029432,901265.1077375717,0.003318811527811124
2024-09-04 14:30:00,0.0,996984.4130355269,-0.007869833936029432,899068.4442724595,0.002437311115512412
2024-09-04 15:30:00,0.0,996984.4130355269,-0.007869833936029432,896482.4013637113,0.002876358218578956
2024-09-05 09:30:00,0.0,996984.4130355269,-0.007869833936029432,999592.7651014354,-0.11501660666274593
2024-09-05 10:30:00,0.0,996984.4130355269,-0.007869833936029432,990367.2277946424,0.009229295798131087
2024-09-05 11:30:00,0.0,996984.4130355269,-0.007869833936029432,1010539.1732609725,-0.02036814718844156
2024-09-05 12:30:00,0.0,996984.4130355269,-0.007869833936029432,998586.2718413628,0.011828241532723624
2024-09-05 13:30:00,0.0,996984.4130355269,-0.007869833936029432,1001916.6656539238,-0.0033351087497123975
2024-09-05 14:30:00,0.0,996984.4130355269,-0.007869833936029432,997225.7979907427,0.004681894037683691
2024-09-05 15:30:00,0.0,996984.4130355269,-0.007869833936029432,1001918.8800960334,-0.004706137882459975
2024-09-06 09:30:00,0.0,996984.4130355269,-0.007869833936029432,952104.3978189367,0.049719077329216564
2024-09-06 10:30:00,0.0006889804469447647,997671.3158020171,-0.007186275650787238,944000.3876054041,0.009200662812972197
2024-09-06 11:30:00,-0.00032037466529322156,997351.6871881444,-0.007504348015424101,937801.3697762296,0.006246378813377769
2024-09-06 12:30:00,0.0,997351.6871881444,-0.007504348015424101,947611.2454345123,-0.010460504723535694
2024-09-06 13:30:00,0.0,997351.6871881444,-0.007504348015424101,940669.8813584124,0.007325117878816419
2024-09-06 14:30:00,0.0,997351.6871881444,-0.007504348015424101,945075.9722723598,-0.004683992760121769
2024-09-06 15:30:00,0.0,997351.6871881444,-0.007504348015424101,939912.469379121,0.005463584986531304
2024-09-09 09:30:00,0.0,997351.6871881444,-0.007504348015424101,986946.1295098569,-0.05004046830212283
2024-09-09 10:30:00,0.0,997351.6871881444,-0.007504348015424101,986490.0644042599,0.00046209726342771873
2024-09-09 11:30:00,0.0021350681993816956,999481.1010590595,-0.005385302110847246,1008503.6694665028,-0.02018001216134846
2024-09-09 12:30:00,0.00019081640380358422,999671.8184484332,-0.005195513311025895,1010703.5433642992,-0.001990508230305369
2024-09-09 13:30:00,-0.00012008657941364742,999551.7712792195,-0.005314975979017679,1010386.2040200256,0.0001938920806565843
2024-09-09 14:30:00,0.0,999551.7712792195,-0.005314975979017679,1013682.2535975296,-0.0032621680347476403
2024-09-09 15:30:00,0.0,999551.7712792195,-0.005314975979017679,1015020.1551346009,-0.0013198431089459135
2024-09-10 09:30:00,0.0,999551.7712792195,-0.005314975979017679,1014736.7333488205,0.0002792277417809815
2024-09-10 10:30:00,0.0,999551.7712792195,-0.005314975979017679,1013663.9346172857,0.0010572187802783684
2024-09-10 11:30:00,0.0,999551.7712792195,-0.005314975979017679,997982.1229259963,0.015470424818073758
2024-09-10 12:30:00,0.0,999551.7712792195,-0.005314975979017679,1009931.2817384991,-0.011973319499420487
2024-09-10 13:30:00,0.0,999551.7712792195,-0.005314975979017679,1017599.995997505,-0.007593303027315905
2024-09-10 14:30:00,0.0,999551.7712792195,-0.005314975979017679,1019166.4363890034,-0.0015393478750585683
2024-09-10 15:30:00,0.0,999551.7712792195,-0.005314975979017679,1031129.1024836027,-0.011737696285391988
2024-09-11 09:30:00,0.0,999551.7712792195,-0.005314975979017679,1021836.035992894,0.00901251498801183
2024-09-11 10:30:00,0.0,999551.7712792195,-0.005314975979017679,1025025.9456925548,-0.0031217432027256056
2024-09-11 11:30:00,0.0,999551.7712792195,-0.005314975979017679,1040474.7061974284,-0.015071579963213363
2024-09-11 12:30:00,0.0,999551.7712792195,-0.005314975979017679,1040711.7369645278,-0.00022781021555601244
2024-09-11 13:30:00,0.0,999551.7712792195,-0.005314975979017679,1041871.8602918462,-0.0011147403129153632
2024-09-11 14:30:00,0.0,999551.7712792195,-0.005314975979017679,1045647.9239179381,-0.003624307143715736
2024-09-11 15:30:00,0.0,999551.7712792195,-0.005314975979017679,1051375.1646800905,-0.005477217169516102
2024-09-12 09:30:00,0.0,999551.7712792195,-0.005314975979017679,1048377.7644099799,0.002850933111990084
2024-09-12 10:30:00,0.0,999551.7712792195,-0.005314975979017679,1039252.1500939757,0.008704509601212107
2024-09-12 11:30:00,-0.0003931833968995324,999158.764118411,-0.005706069615607376,1043288.4695130376,-0.004277052599091502
2024-09-12 12:30:00,0.002654587855624335,1001811.1188394803,-0.0030666290230879963,1050953.4397651658,-0.004692344920989282
2024-09-12 13:30:00,0.0006043328419393923,1002416.546200015,-0.0024641494457813776,1055041.623432455,-0.003285643167085702
2024-09-12 14:30:00,-0.001754677442615038,1000657.6284982938,-0.0042145031009486215,1052387.080114288,0.0007613780941613433
2024-09-12 15:30:00,0.00046127315356758736,1001119.2049982328,-0.0037551739845170357,1053900.0544203636,-0.0009763863679758122
2024-09-13 09:30:00,0.008696916689332479,1009825.8553201932,0.0,1082411.1121170516,-0.01835598797378472
2024-09-13 10:30:00,0.0017272529405443215,1011570.0799982328,0.0,1083781.7448486995,0.00046097553789720136
2024-09-13 11:30:00,0.0003174836332402453,1011891.2369425077,0.0,1078668.4109471566,0.0050355312713804
2024-09-13 12:30:00,0.0010074476985728609,1012910.6644403714,0.0,1086463.2793604566,-0.006218932840795592
2024-09-13 13:30:00,-0.0001299456764565221,1012779.0410788907,-0.0001299456764565638,1079995.721380027,0.005822908969709477
2024-09-13 14:30:00,0.0,1012779.0410788907,-0.0001299456764565638,1079907.3969137622,8.178223720371285e-05
2024-09-13 15:30:00,0.0,1012779.0410788907,-0.0001299456764565638,1084631.8041283363,-0.004374826237949436
2024-09-16 09:30:00,0.0,1012779.0410788907,-0.0001299456764565638,1051810.9309921695,0.03025992139566952
2024-09-16 10:30:00,0.0,1012779.0410788907,-0.0001299456764565638,1060775.00800021,-0.00852251744482698
2024-09-16 11:30:00,-0.002741451554150398,1010002.556402714,-0.0028710409908302924,1057727.4372504381,0.00013151465148932484
2024-09-16 12:30:00,-0.0013210334618264374,1008668.3092291758,-0.004188281711437538,1056515.2526670238,-0.00017500610097294822
2024-09-16 13:30:00,0.0030193558910716067,1011713.837830784,-0.001181571733424936,1064706.7701243102,-0.00473397983844881
2024-09-16 14:30:00,-0.0008027319870389515,1010901.7027714273,-0.001983355235038467,1063442.9345811699,0.0003842948813943352
2024-09-16 15:30:00,0.0011476687531564167,1012061.8830682108,-0.0008379627167116447,1059078.3983703088,0.005251825232958585
2024-09-17 09:30:00,0.01020269144749264,1022387.6381869242,0.0,1078688.2445857082,-0.008313261899846675
2024-09-17 10:30:00,0.00246422091930687,1024907.0271925852,0.0,1087191.7350816315,-0.005418956206804363
2024-09-17 11:30:00,-0.0038731674194240062,1020937.3906869241,-0.003873167419424037,1081473.1797055895,0.0013867652966873352
2024-09-17 12:30:00,-0.002273381528895224,1018616.410480778,-0.006137743761049621,1076605.2694993892,0.0022278028717439002
2024-09-17 13:30:00,-0.0005985436141202616,1018006.7241330466,-0.006732613667836616,1068032.7367883876,0.007364015137786803
2024-09-17 14:30:00,-0.00039828435582189847,1017601.2679807029,-0.007128216528960789,1068403.0798522974,-0.0007450368954709148
2024-09-17 15:30:00,0.0008253308070731435,1018441.1256564842,-0.006308768858588413,1065394.6088324306,0.0036411884890659163
2024-09-18 09:30:00,1.779040153238043e-05,1018459.2441330466,-0.006291090692587284,1075562.2176928746,-0.009525724063578841
2024-09-18 10:30:00,-0.0003287911448478509,1018124.3837521872,-0.006617813382523944,1074948.697460575,0.00024162702548868875
2024-09-18 11:30:00,-0.0002590202852321699,1017860.668883906,-0.006875119519846111,1083479.1436509427,-0.008194697783627747
2024-09-18 12:30:00,0.0,1017860.668883906,-0.006875119519846111,1083939.7343592225,-0.0004251034373655149
2024-09-18 13:30:00,0.0,1017860.668883906,-0.006875119519846111,1097321.9011311615,-0.012345858674375543
2024-09-18 14:30:00,0.0,1017860.668883906,-0.006875119519846111,1081939.1723367686,0.014018428665768782
2024-09-18 15:30:00,0.0,1017860.668883906,-0.006875119519846111,1065605.6931664546,0.01509648563240105
2024-09-19 09:30:00,0.0,1017860.668883906,-0.006875119519846111,1087146.9068127736,-0.020214994893945255
2024-09-19 10:30:00,0.0,1017860.668883906,-0.006875119519846111,1087086.599019349,5.54734535383646e-05
2024-09-19 11:30:00,0.0,1017860.668883906,-0.006875119519846111,1082409.1648459728,0.004302724527738315
2024-09-19 12:30:00,0.0,1017860.668883906,-0.006875119519846111,1079932.1790252563,0.0022884006355110196
2024-09-19 13:30:00,0.0,1017860.668883906,-0.006875119519846111,1080079.062222308,-0.00013601150137445192
2024-09-19 14:30:00,0.0,1017860.668883906,-0.006875119519846111,1069788.0517649013,0.009528015880830484
2024-09-19 15:30:00,0.0,1017860.668883906,-0.006875119519846111,1070011.7763882559,-0.0002091298579992388
2024-09-20 09:30:00,0.0,1017860.668883906,-0.006875119519846111,1078154.8539293075,-0.007610269083708617
2024-09-20 10:30:00,-0.0010880056688334916,1016753.2307060777,-0.00795564501966809,1077274.7796653614,-0.0002717275055078202
2024-09-20 11:30:00,0.0017049125413339805,1018486.7060405503,-0.006264296157302572,1084123.5264778163,-0.004652561839141385
2024-09-20 12:30:00,-0.0012276854773604073,1017236.3247026596,-0.007484291049244787,1080587.1419480105,0.0020342901586584325
2024-09-20 13:30:00,-0.0009218959062360366,1016298.5386992417,-0.008399287218201391,1079883.3954709428,-0.00027063285696530637
2024-09-20 14:30:00,0.006822701277092502,1023232.4400371324,-0.0016338917687390875,1092937.5747258712,-0.005265806898584469
2024-09-20 15:30:00,0.0022773554888342318,1025562.7040508043,0.0,1092385.4908538768,0.002782493096654848
2024-09-23 09:30:00,0.019063953122262056,1045113.983364769,0.0,1128090.5970830554,-0.013621492197292105
2024-09-23 10:30:00,-0.005601320770067808,1039259.9647026596,-0.005601320770067814,1131603.543568808,-0.008715384919557256
2024-09-23 11:30:00,-0.0007656306969183735,1038464.275371605,-0.006362662923861362,1128018.4958073108,0.002402482183137452
2024-09-23 12:30:00,-0.00010944172418458908,1038350.6240508042,-0.006471408307245158,1126125.9901722937,0.0015682839886927424
2024-09-23 13:30:00,0.0019376353929316803,1040362.5689702377,-0.004546312144091683,1125706.168171455,0.002310437374683912
2024-09-23 14:30:00,0.00014150198314522022,1040509.782336937,-0.004405453473130903,1126006.2256927895,-0.0001250484985158377
2024-09-23 15:30:00,-0.00020029334814297695,1040301.3751488572,-0.004604864438247658,1125631.215107119,0.0001327515117466871
2024-09-24 09:30:00,0.0,1040301.3751488572,-0.004604864438247658,1117610.5695016447,0.007125464803950728
2024-09-24 10:30:00,0.005494389395368726,1046017.1959924626,0.0,1122454.6579963465,0.0011600634441907105
2024-09-24 11:30:00,0.006030264420274989,1052324.9562724517,0.0,1131458.159068521,-0.001990995955842456
2024-09-24 12:30:00,0.013250121409498883,1066268.3897053073,0.0,1148011.728029692,-0.0013801756355097394
2024-09-24 13:30:00,0.0003113012918525282,1066600.3204324841,0.0,1142620.037596433,0.005007847765739666
2024-09-24 14:30:00,-0.006218863930690044,1059967.2781712841,-0.00621886393069005,1138778.8846558805,-0.0028571576642457686
2024-09-24 15:30:00,-0.0006326957981729331,1059296.6413281844,-0.006847625079784582,1146718.568330717,-0.007604798795354713
2024-09-25 09:30:00,-0.010342287410076034,1048341.0910110401,-0.017119092383208988,1170908.3539799768,-0.0314370758937693
2024-09-25 10:30:00,-0.0005684440637635513,1047745.1677410555,-0.017677805200530312,1168228.4247457248,0.0017203168158927604
2024-09-25 11:30:00,0.0,1047745.1677410555,-0.017677805200530312,1165528.5277019427,0.0023111037076244956
2024-09-25 12:30:00,0.0,1047745.1677410555,-0.017677805200530312,1170041.9683252352,-0.0038724411423816107
