timestamp,equity,cash,positions_value
2024-10-14,1201934.2989,1201934.2989,0.0
2024-10-15,1201934.2989,1201934.2989,0.0
2024-10-16,1201934.2989,1201934.2989,0.0
2024-10-17,1201934.2989,1201934.2989,0.0
2024-10-18,1201934.2989,1201934.2989,0.0
2024-10-21,1201934.2989,1201934.2989,0.0
2024-10-22,1201934.2989,1201934.2989,0.0
2024-10-23,1201934.2989,1201934.2989,0.0
2024-10-24,1201934.2989,1201934.2989,0.0
2024-10-25,1201934.2989,1201934.2989,0.0
2024-10-28,1201934.2989,1201934.2989,0.0
2024-10-29,1201934.2989,1201934.2989,0.0
2024-10-30,1201934.2989,1201934.2989,0.0
2024-10-31,1201934.2989,1201934.2989,0.0
2024-11-01,1201934.2989,1201934.2989,0.0
2024-11-04,1201934.2989,1201934.2989,0.0
2024-11-05,1201934.2989,1201934.2989,0.0
2024-11-06,1201934.2989,1201934.2989,0.0
2024-11-07,1201934.2989,1201934.2989,0.0
2024-11-08,1201934.2989,1201934.2989,0.0
2024-11-11,1201934.2989,1201934.2989,0.0
2024-11-12,1201934.2989,1201934.2989,0.0
2024-11-13,1201934.2989,1201934.2989,0.0
2024-11-14,1201934.2989,1201934.2989,0.0
2024-11-15,1201816.2043,1083721.6317,118094.5726
2024-11-18,1246047.4258,1083721.6317,162325.794
2024-11-19,1269632.3845,1269632.3845,0.0
2024-11-20,1269632.3845,1269632.3845,0.0
2024-11-21,1269632.3845,1269632.3845,0.0
2024-11-22,1269632.3845,1269632.3845,0.0
2024-11-25,1269632.3845,1269632.3845,0.0
2024-11-26,1269632.3845,1269632.3845,0.0
2024-11-27,1269632.3845,1269632.3845,0.0
2024-11-29,1269632.3845,1269632.3845,0.0
2024-12-02,1269632.3845,1269632.3845,0.0
2024-12-03,1269632.3845,1269632.3845,0.0
2024-12-04,1269632.3845,1269632.3845,0.0
2024-12-05,1269632.3845,1269632.3845,0.0
2024-12-06,1269632.3845,1269632.3845,0.0
2024-12-09,1269632.3845,1269632.3845,0.0
2024-12-10,1269632.3845,1269632.3845,0.0
2024-12-11,1269632.3845,1269632.3845,0.0
2024-12-12,1269632.3845,1269632.3845,0.0
2024-12-13,1269632.3845,1269632.3845,0.0
2024-12-16,1269632.3845,1269632.3845,0.0
2024-12-17,1269632.3845,1269632.3845,0.0
2024-12-18,1269632.3845,1269632.3845,0.0
2024-12-19,1269632.3845,1269632.3845,0.0
2024-12-20,1269632.3845,1269632.3845,0.0
2024-12-23,1269632.3845,1269632.3845,0.0
2024-12-24,1269632.3845,1269632.3845,0.0
2024-12-26,1269632.3845,1269632.3845,0.0
2024-12-27,1269632.3845,1269632.3845,0.0
2024-12-30,1269632.3845,1269632.3845,0.0
2024-12-31,1269632.3845,1269632.3845,0.0
2025-01-02,1269632.3845,1269632.3845,0.0
2025-01-03,1269632.3845,1269632.3845,0.0
2025-01-06,1269632.3845,1269632.3845,0.0
2025-01-07,1269632.3845,1269632.3845,0.0
2025-01-08,1269632.3845,1269632.3845,0.0
2025-01-10,1269632.3845,1269632.3845,0.0
2025-01-13,1269632.3845,1269632.3845,0.0
2025-01-14,1269632.3845,1269632.3845,0.0
2025-01-15,1269632.3845,1269632.3845,0.0
2025-01-16,1269632.3845,1269632.3845,0.0
2025-01-17,1269632.3845,1269632.3845,0.0
2025-01-21,1269632.3845,1269632.3845,0.0
2025-01-22,1269632.3845,1269632.3845,0.0
2025-01-23,1269632.3845,1269632.3845,0.0
2025-01-24,1269632.3845,1269632.3845,0.0
2025-01-27,1269632.3845,1269632.3845,0.0
2025-01-28,1269632.3845,1269632.3845,0.0
2025-01-29,1269632.3845,1269632.3845,0.0
2025-01-30,1269632.3845,1269632.3845,0.0
2025-01-31,1269632.3845,1269632.3845,0.0
2025-02-03,1269632.3845,1269632.3845,0.0
2025-02-04,1269632.3845,1269632.3845,0.0
2025-02-05,1269632.3845,1269632.3845,0.0
2025-02-06,1269632.3845,1269632.3845,0.0
2025-02-07,1269632.3845,1269632.3845,0.0
2025-02-10,1269632.3845,1269632.3845,0.0
2025-02-11,1269632.3845,1269632.3845,0.0
2025-02-12,1269632.3845,1269632.3845,0.0
2025-02-13,1269632.3845,1269632.3845,0.0
2025-02-14,1269632.3845,1269632.3845,0.0
2025-02-18,1269632.3845,1269632.3845,0.0
2025-02-19,1269632.3845,1269632.3845,0.0
2025-02-20,1269632.3845,1269632.3845,0.0
2025-02-21,1269632.3845,1269632.3845,0.0
2025-02-24,1269632.3845,1269632.3845,0.0
2025-02-25,1269632.3845,1269632.3845,0.0
2025-02-26,1269632.3845,1269632.3845,0.0
2025-02-27,1269632.3845,1269632.3845,0.0
2025-02-28,1269632.3845,1269632.3845,0.0
2025-03-03,1269632.3845,1269632.3845,0.0
2025-03-04,1269632.3845,1269632.3845,0.0
2025-03-05,1269632.3845,1269632.3845,0.0
2025-03-06,1269632.3845,1269632.3845,0.0
2025-03-07,1269632.3845,1269632.3845,0.0
2025-03-10,1269632.3845,1269632.3845,0.0
2025-03-11,1269632.3845,1269632.3845,0.0
2025-03-12,1269632.3845,1269632.3845,0.0
2025-03-13,1269632.3845,1269632.3845,0.0
2025-03-14,1269632.3845,1269632.3845,0.0
2025-03-17,1269632.3845,1269632.3845,0.0
2025-03-18,1269632.3845,1269632.3845,0.0
2025-03-19,1269632.3845,1269632.3845,0.0
2025-03-20,1269632.3845,1269632.3845,0.0
2025-03-21,1269632.3845,1269632.3845,0.0
2025-03-24,1269632.3845,1269632.3845,0.0
2025-03-25,1269632.3845,1269632.3845,0.0
2025-03-26,1269632.3845,1269632.3845,0.0
2025-03-27,1269632.3845,1269632.3845,0.0
2025-03-28,1269632.3845,1269632.3845,0.0
2025-03-31,1269576.3089,1213500.7416,56075.5673
2025-04-01,1288380.8224,1213500.7416,74880.0808
2025-04-02,1327159.5727,1213500.7416,113658.8311
2025-04-03,1279990.0729,1213500.7416,66489.3313
2025-04-04,1232676.0631,1213500.7416,19175.3215
2025-04-07,1220477.8437,1220477.8437,0.0
2025-04-08,1220477.8437,1220477.8437,0.0
2025-04-09,1220477.8437,1220477.8437,0.0
2025-04-10,1220477.8437,1220477.8437,0.0
2025-04-11,1220477.8437,1220477.8437,0.0
2025-04-14,1220477.8437,1220477.8437,0.0
2025-04-15,1220477.8437,1220477.8437,0.0
2025-04-16,1220477.8437,1220477.8437,0.0
2025-04-17,1220477.8437,1220477.8437,0.0
2025-04-21,1220477.8437,1220477.8437,0.0
2025-04-22,1220477.8437,1220477.8437,0.0
2025-04-23,1220477.8437,1220477.8437,0.0
2025-04-24,1220477.8437,1220477.8437,0.0
2025-04-25,1220477.8437,1220477.8437,0.0
2025-04-28,1220477.8437,1220477.8437,0.0
2025-04-29,1220477.8437,1220477.8437,0.0
2025-04-30,1220477.8437,1220477.8437,0.0
2025-05-01,1220477.8437,1220477.8437,0.0
2025-05-02,1220477.8437,1220477.8437,0.0
2025-05-05,1220477.8437,1220477.8437,0.0
2025-05-06,1220477.8437,1220477.8437,0.0
2025-05-07,1220477.8437,1220477.8437,0.0
2025-05-08,1220477.8437,1220477.8437,0.0
2025-05-09,1220477.8437,1220477.8437,0.0
2025-05-12,1220477.8437,1220477.8437,0.0
2025-05-13,1220477.8437,1220477.8437,0.0
2025-05-14,1220477.8437,1220477.8437,0.0
2025-05-15,1220477.8437,1220477.8437,0.0
2025-05-16,1220477.8437,1220477.8437,0.0
2025-05-19,1220477.8437,1220477.8437,0.0
2025-05-20,1220477.8437,1220477.8437,0.0
2025-05-21,1220477.8437,1220477.8437,0.0
2025-05-22,1220477.8437,1220477.8437,0.0
2025-05-23,1220477.8437,1220477.8437,0.0
2025-05-27,1220477.8437,1220477.8437,0.0
2025-05-28,1220477.8437,1220477.8437,0.0
2025-05-29,1220477.8437,1220477.8437,0.0
2025-05-30,1220425.982,1168564.2558,51861.7262
2025-06-02,1201034.4595,1201034.4595,0.0
2025-06-03,1201034.4595,1201034.4595,0.0
2025-06-04,1201034.4595,1201034.4595,0.0
2025-06-05,1201034.4595,1201034.4595,0.0
2025-06-06,1201034.4595,1201034.4595,0.0
2025-06-09,1201034.4595,1201034.4595,0.0
2025-06-10,1201034.4595,1201034.4595,0.0
2025-06-11,1201034.4595,1201034.4595,0.0
2025-06-12,1201034.4595,1201034.4595,0.0
2025-06-13,1201034.4595,1201034.4595,0.0
2025-06-16,1201034.4595,1201034.4595,0.0
2025-06-17,1201034.4595,1201034.4595,0.0
2025-06-18,1201034.4595,1201034.4595,0.0
2025-06-20,1201034.4595,1201034.4595,0.0
2025-06-23,1201034.4595,1201034.4595,0.0
2025-06-24,1201034.4595,1201034.4595,0.0
2025-06-25,1201034.4595,1201034.4595,0.0
2025-06-26,1201034.4595,1201034.4595,0.0
2025-06-27,1201034.4595,1201034.4595,0.0
2025-06-30,1201034.4595,1201034.4595,0.0
2025-07-01,1201034.4595,1201034.4595,0.0
2025-07-02,1201034.4595,1201034.4595,0.0
2025-07-03,1201034.4595,1201034.4595,0.0
2025-07-07,1201034.4595,1201034.4595,0.0
2025-07-08,1201034.4595,1201034.4595,0.0
2025-07-09,1201034.4595,1201034.4595,0.0
2025-07-10,1201034.4595,1201034.4595,0.0
2025-07-11,1201034.4595,1201034.4595,0.0
2025-07-14,1201034.4595,1201034.4595,0.0
2025-07-15,1201034.4595,1201034.4595,0.0
2025-07-16,1201034.4595,1201034.4595,0.0
2025-07-17,1201034.4595,1201034.4595,0.0
2025-07-18,1201034.4595,1201034.4595,0.0
2025-07-21,1201034.4595,1201034.4595,0.0
2025-07-22,1201034.4595,1201034.4595,0.0
2025-07-23,1201034.4595,1201034.4595,0.0
2025-07-24,1201034.4595,1201034.4595,0.0
2025-07-25,1201034.4595,1201034.4595,0.0
2025-07-28,1201034.4595,1201034.4595,0.0
2025-07-29,1201034.4595,1201034.4595,0.0
2025-07-30,1201034.4595,1201034.4595,0.0
2025-07-31,1201034.4595,1201034.4595,0.0
2025-08-01,1201034.4595,1201034.4595,0.0
2025-08-04,1201034.4595,1201034.4595,0.0
2025-08-05,1201034.4595,1201034.4595,0.0
2025-08-06,1201034.4595,1201034.4595,0.0
2025-08-07,1201034.4595,1201034.4595,0.0
2025-08-08,1201034.4595,1201034.4595,0.0
2025-08-11,1201034.4595,1201034.4595,0.0
2025-08-12,1201034.4595,1201034.4595,0.0
2025-08-13,1201034.4595,1201034.4595,0.0
2025-08-14,1201034.4595,1201034.4595,0.0
2025-08-15,1201034.4595,1201034.4595,0.0
2025-08-18,1201034.4595,1201034.4595,0.0
2025-08-19,1201034.4595,1201034.4595,0.0
2025-08-20,1201034.4595,1201034.4595,0.0
2025-08-21,1201034.4595,1201034.4595,0.0
2025-08-22,1201034.4595,1201034.4595,0.0
2025-08-25,1201034.4595,1201034.4595,0.0
2025-08-26,1201034.4595,1201034.4595,0.0
2025-08-27,1201034.4595,1201034.4595,0.0
2025-08-28,1201034.4595,1201034.4595,0.0
2025-08-29,1201034.4595,1201034.4595,0.0
2025-09-02,1201034.4595,1201034.4595,0.0
2025-09-03,1201034.4595,1201034.4595,0.0
2025-09-04,1201034.4595,1201034.4595,0.0
2025-09-05,1201034.4595,1201034.4595,0.0
2025-09-08,1201034.4595,1201034.4595,0.0
2025-09-09,1201034.4595,1201034.4595,0.0
2025-09-10,1201034.4595,1201034.4595,0.0
2025-09-11,1201034.4595,1201034.4595,0.0
2025-09-12,1201034.4595,1201034.4595,0.0
2025-09-15,1201034.4595,1201034.4595,0.0
2025-09-16,1201034.4595,1201034.4595,0.0
2025-09-17,1201034.4595,1201034.4595,0.0
2025-09-18,1201034.4595,1201034.4595,0.0
2025-09-19,1201034.4595,1201034.4595,0.0
2025-09-22,1201034.4595,1201034.4595,0.0
2025-09-23,1201034.4595,1201034.4595,0.0
2025-09-24,1201034.4595,1201034.4595,0.0
2025-09-25,1201034.4595,1201034.4595,0.0
2025-09-26,1201020.2769,1186837.5972,14182.6797
2025-09-29,1198303.2485,1198303.2485,0.0
2025-09-30,1198303.2485,1198303.2485,0.0
2025-10-01,1198303.2485,1198303.2485,0.0
2025-10-02,1198281.7876,1176820.8603,21460.9273
2025-10-03,1191364.125,1191364.125,0.0
2025-10-06,1191364.125,1191364.125,0.0
2025-10-07,1191364.125,1191364.125,0.0
2025-10-08,1191364.125,1191364.125,0.0
2025-10-09,1191364.125,1191364.125,0.0
2025-10-10,1191364.125,1191364.125,0.0
2025-10-13,1191364.125,1191364.125,0.0
2025-10-14,1191364.125,1191364.125,0.0
2025-10-15,1191364.125,1191364.125,0.0
2025-10-16,1191364.125,1191364.125,0.0
2025-10-17,1191364.125,1191364.125,0.0
2025-10-20,1191364.125,1191364.125,0.0
2025-10-21,1191364.125,1191364.125,0.0
2025-10-22,1191364.125,1191364.125,0.0
2025-10-23,1191364.125,1191364.125,0.0
2025-10-24,1191364.125,1191364.125,0.0
2025-10-27,1191364.125,1191364.125,0.0
2025-10-28,1191364.125,1191364.125,0.0
2025-10-29,1191364.125,1191364.125,0.0
2025-10-30,1191364.125,1191364.125,0.0
2025-10-31,1191364.125,1191364.125,0.0
2025-11-03,1191364.125,1191364.125,0.0
2025-11-04,1191364.125,1191364.125,0.0
2025-11-05,1191364.125,1191364.125,0.0
2025-11-06,1191364.125,1191364.125,0.0
2025-11-07,1191364.125,1191364.125,0.0
2025-11-10,1191364.125,1191364.125,0.0
2025-11-11,1191364.125,1191364.125,0.0
2025-11-12,1191364.125,1191364.125,0.0
2025-11-13,1191364.125,1191364.125,0.0
2025-11-14,1191364.125,1191364.125,0.0
2025-11-17,1191364.125,1191364.125,0.0
2025-11-18,1191364.125,1191364.125,0.0
2025-11-19,1191364.125,1191364.125,0.0
2025-11-20,1191364.125,1191364.125,0.0
2025-11-21,1191364.125,1191364.125,0.0
2025-11-24,1191364.125,1191364.125,0.0
2025-11-25,1191364.125,1191364.125,0.0
2025-11-26,1191364.125,1191364.125,0.0
2025-11-28,1191364.125,1191364.125,0.0
2025-12-01,1191364.125,1191364.125,0.0
2025-12-02,1191364.125,1191364.125,0.0
2025-12-03,1191364.125,1191364.125,0.0
2025-12-04,1191364.125,1191364.125,0.0
2025-12-05,1191364.125,1191364.125,0.0
2025-12-08,1191364.125,1191364.125,0.0
2025-12-09,1191364.125,1191364.125,0.0
2025-12-10,1191364.125,1191364.125,0.0
2025-12-11,1191364.125,1191364.125,0.0
2025-12-12,1191364.125,1191364.125,0.0
2025-12-15,1191364.125,1191364.125,0.0
2025-12-16,1191364.125,1191364.125,0.0
2025-12-17,1191364.125,1191364.125,0.0
2025-12-18,1191364.125,1191364.125,0.0
2025-12-19,1191364.125,1191364.125,0.0
2025-12-22,1191364.125,1191364.125,0.0
2025-12-23,1191364.125,1191364.125,0.0
2025-12-24,1191364.125,1191364.125,0.0
2025-12-26,1191364.125,1191364.125,0.0
2025-12-29,1191364.125,1191364.125,0.0
2025-12-30,1191364.125,1191364.125,0.0
2025-12-31,1191364.125,1191364.125,0.0
2026-01-02,1191364.125,1191364.125,0.0
2026-01-05,1191364.125,1191364.125,0.0
2026-01-06,1191364.125,1191364.125,0.0
2026-01-07,1191364.125,1191364.125,0.0
2026-01-08,1191364.125,1191364.125,0.0
2026-01-09,1191364.125,1191364.125,0.0
2026-01-12,1191364.125,1191364.125,0.0
2026-01-13,1191364.125,1191364.125,0.0
2026-01-14,1191364.125,1191364.125,0.0
2026-01-15,1191364.125,1191364.125,0.0
2026-01-16,1191364.125,1191364.125,0.0
2026-01-20,1191364.125,1191364.125,0.0
2026-01-21,1191364.125,1191364.125,0.0
2026-01-22,1191364.125,1191364.125,0.0
2026-01-23,1191364.125,1191364.125,0.0
2026-01-26,1191364.125,1191364.125,0.0
2026-01-27,1191364.125,1191364.125,0.0
2026-01-28,1191364.125,1191364.125,0.0
2026-01-29,1191364.125,1191364.125,0.0
2026-01-30,1191364.125,1191364.125,0.0
2026-02-02,1191364.125,1191364.125,0.0
2026-02-03,1191364.125,1191364.125,0.0
2026-02-04,1191364.125,1191364.125,0.0
2026-02-05,1191364.125,1191364.125,0.0
2026-02-06,1191364.125,1191364.125,0.0
2026-02-09,1191364.125,1191364.125,0.0
2026-02-10,1191364.125,1191364.125,0.0
2026-02-11,1191364.125,1191364.125,0.0
2026-02-12,1191364.125,1191364.125,0.0
2026-02-13,1191364.125,1191364.125,0.0
2026-02-17,1191364.125,1191364.125,0.0
2026-02-18,1191364.125,1191364.125,0.0
2026-02-19,1191364.125,1191364.125,0.0
2026-02-20,1191364.125,1191364.125,0.0
2026-02-23,1191364.125,1191364.125,0.0
2026-02-24,1191364.125,1191364.125,0.0
2026-02-25,1191364.125,1191364.125,0.0
2026-02-26,1191364.125,1191364.125,0.0
2026-02-27,1191364.125,1191364.125,0.0
2026-03-02,1191364.125,1191364.125,0.0
2026-03-03,1191364.125,1191364.125,0.0
2026-03-04,1191364.125,1191364.125,0.0
2026-03-05,1191364.125,1191364.125,0.0
2026-03-06,1191364.125,1191364.125,0.0
2026-03-09,1191364.125,1191364.125,0.0
2026-03-10,1191364.125,1191364.125,0.0
2026-03-11,1191364.125,1191364.125,0.0
2026-03-12,1191364.125,1191364.125,0.0
2026-03-13,1191364.125,1191364.125,0.0
2026-03-16,1191364.125,1191364.125,0.0
2026-03-17,1191364.125,1191364.125,0.0
2026-03-18,1191364.125,1191364.125,0.0
2026-03-19,1191364.125,1191364.125,0.0
2026-03-20,1191364.125,1191364.125,0.0
2026-03-23,1191364.125,1191364.125,0.0
2026-03-24,1191364.125,1191364.125,0.0
2026-03-25,1191364.125,1191364.125,0.0
2026-03-26,1191364.125,1191364.125,0.0
2026-03-27,1191364.125,1191364.125,0.0
2026-03-30,1191364.125,1191364.125,0.0
2026-03-31,1191364.125,1191364.125,0.0
2026-04-01,1191364.125,1191364.125,0.0
2026-04-02,1191364.125,1191364.125,0.0
2026-04-06,1191364.125,1191364.125,0.0
2026-04-07,1191364.125,1191364.125,0.0
2026-04-08,1191364.125,1191364.125,0.0
2026-04-09,1191364.125,1191364.125,0.0
2026-04-10,1191364.125,1191364.125,0.0
2026-04-13,1191364.125,1191364.125,0.0
2026-04-14,1191364.125,1191364.125,0.0
2026-04-15,1191364.125,1191364.125,0.0
2026-04-16,1191364.125,1191364.125,0.0
2026-04-17,1191364.125,1191364.125,0.0
2026-04-20,1191364.125,1191364.125,0.0
2026-04-21,1191364.125,1191364.125,0.0
2026-04-22,1191364.125,1191364.125,0.0
2026-04-23,1191364.125,1191364.125,0.0
2026-04-24,1191364.125,1191364.125,0.0
2026-04-27,1191364.125,1191364.125,0.0
2026-04-28,1191364.125,1191364.125,0.0
2026-04-29,1191364.125,1191364.125,0.0
2026-04-30,1191364.125,1191364.125,0.0
2026-05-01,1191364.125,1191364.125,0.0
2026-05-04,1191364.125,1191364.125,0.0
2026-05-05,1191364.125,1191364.125,0.0
2026-05-06,1191364.125,1191364.125,0.0
2026-05-07,1191364.125,1191364.125,0.0
2026-05-08,1191364.125,1191364.125,0.0
2026-05-11,1191364.125,1191364.125,0.0
2026-05-12,1191364.125,1191364.125,0.0
2026-05-13,1191364.125,1191364.125,0.0
2026-05-14,1191364.125,1191364.125,0.0
2026-05-15,1191364.125,1191364.125,0.0
2026-05-18,1191364.125,1191364.125,0.0
2026-05-19,1191364.125,1191364.125,0.0
2026-05-20,1191364.125,1191364.125,0.0
2026-05-21,1191364.125,1191364.125,0.0
2026-05-22,1191364.125,1191364.125,0.0
2026-05-26,1191364.125,1191364.125,0.0
2026-05-27,1191364.125,1191364.125,0.0
2026-05-28,1191364.125,1191364.125,0.0
2026-05-29,1191364.125,1191364.125,0.0
2026-06-01,1191364.125,1191364.125,0.0
2026-06-02,1191364.125,1191364.125,0.0
2026-06-03,1191364.125,1191364.125,0.0
2026-06-04,1191364.125,1191364.125,0.0
2026-06-05,1191364.125,1191364.125,0.0
2026-06-08,1191364.125,1191364.125,0.0
2026-06-09,1191364.125,1191364.125,0.0
2026-06-10,1191364.125,1191364.125,0.0
2026-06-11,1191364.125,1191364.125,0.0
2026-06-12,1191364.125,1191364.125,0.0
2026-06-15,1191364.125,1191364.125,0.0
2026-06-16,1191364.125,1191364.125,0.0
2026-06-17,1191364.125,1191364.125,0.0
2026-06-18,1191364.125,1191364.125,0.0
2026-06-22,1191364.125,1191364.125,0.0
2026-06-23,1191364.125,1191364.125,0.0
2026-06-24,1191364.125,1191364.125,0.0
2026-06-25,1191364.125,1191364.125,0.0
2026-06-26,1191364.125,1191364.125,0.0
2026-06-29,1191364.125,1191364.125,0.0
2026-06-30,1191364.125,1191364.125,0.0
2026-07-01,1191364.125,1191364.125,0.0
2026-07-02,1191364.125,1191364.125,0.0
2026-07-06,1191364.125,1191364.125,0.0
2026-07-07,1191364.125,1191364.125,0.0
2026-07-08,1191364.125,1191364.125,0.0
2026-07-09,1191364.125,1191364.125,0.0
2026-07-10,1191364.125,1191364.125,0.0
