timestamp,equity,cash,positions_value
2024-10-16,1023932.877,1023932.877,0.0
2024-10-17,1023932.877,1023932.877,0.0
2024-10-18,1023932.877,1023932.877,0.0
2024-10-21,1023932.877,1023932.877,0.0
2024-10-22,1023932.877,1023932.877,0.0
2024-10-23,1023932.877,1023932.877,0.0
2024-10-24,1023932.877,1023932.877,0.0
2024-10-25,1023932.877,1023932.877,0.0
2024-10-28,1023932.877,1023932.877,0.0
2024-10-29,1023932.877,1023932.877,0.0
2024-10-30,1023932.877,1023932.877,0.0
2024-10-31,1023932.877,1023932.877,0.0
2024-11-01,1023932.877,1023932.877,0.0
2024-11-04,1023932.877,1023932.877,0.0
2024-11-05,1023932.877,1023932.877,0.0
2024-11-06,1023932.877,1023932.877,0.0
2024-11-07,1023932.877,1023932.877,0.0
2024-11-08,1023932.877,1023932.877,0.0
2024-11-11,1023932.877,1023932.877,0.0
2024-11-12,1023932.877,1023932.877,0.0
2024-11-13,1023932.877,1023932.877,0.0
2024-11-14,1023932.877,1023932.877,0.0
2024-11-15,1023932.877,1023932.877,0.0
2024-11-18,1023932.877,1023932.877,0.0
2024-11-19,1023932.877,1023932.877,0.0
2024-11-20,1023932.877,1023932.877,0.0
2024-11-21,1023932.877,1023932.877,0.0
2024-11-22,1023932.877,1023932.877,0.0
2024-11-25,1023932.877,1023932.877,0.0
2024-11-26,1023932.877,1023932.877,0.0
2024-11-27,1023932.877,1023932.877,0.0
2024-11-29,1023932.877,1023932.877,0.0
2024-12-02,1023932.877,1023932.877,0.0
2024-12-03,1023932.877,1023932.877,0.0
2024-12-04,1023932.877,1023932.877,0.0
2024-12-05,1023932.877,1023932.877,0.0
2024-12-06,1023932.877,1023932.877,0.0
2024-12-09,1023932.877,1023932.877,0.0
2024-12-10,1023932.877,1023932.877,0.0
2024-12-11,1023932.877,1023932.877,0.0
2024-12-12,1023932.877,1023932.877,0.0
2024-12-13,1023932.877,1023932.877,0.0
2024-12-16,1023932.877,1023932.877,0.0
2024-12-17,1023932.877,1023932.877,0.0
2024-12-18,1023932.877,1023932.877,0.0
2024-12-19,1023932.877,1023932.877,0.0
2024-12-20,1023932.877,1023932.877,0.0
2024-12-23,1023932.877,1023932.877,0.0
2024-12-24,1023932.877,1023932.877,0.0
2024-12-26,1023932.877,1023932.877,0.0
2024-12-27,1023932.877,1023932.877,0.0
2024-12-30,1023932.877,1023932.877,0.0
2024-12-31,1023932.877,1023932.877,0.0
2025-01-02,1023932.877,1023932.877,0.0
2025-01-03,1023932.877,1023932.877,0.0
2025-01-06,1023932.877,1023932.877,0.0
2025-01-07,1023932.877,1023932.877,0.0
2025-01-08,1023932.877,1023932.877,0.0
2025-01-10,1023932.877,1023932.877,0.0
2025-01-13,1023932.877,1023932.877,0.0
2025-01-14,1023932.877,1023932.877,0.0
2025-01-15,1023932.877,1023932.877,0.0
2025-01-16,1023932.877,1023932.877,0.0
2025-01-17,1023932.877,1023932.877,0.0
2025-01-21,1023932.877,1023932.877,0.0
2025-01-22,1023932.877,1023932.877,0.0
2025-01-23,1023932.877,1023932.877,0.0
2025-01-24,1023932.877,1023932.877,0.0
2025-01-27,1023932.877,1023932.877,0.0
2025-01-28,1023932.877,1023932.877,0.0
2025-01-29,1023932.877,1023932.877,0.0
2025-01-30,1023932.877,1023932.877,0.0
2025-01-31,1023932.877,1023932.877,0.0
2025-02-03,1023932.877,1023932.877,0.0
2025-02-04,1023932.877,1023932.877,0.0
2025-02-05,1023932.877,1023932.877,0.0
2025-02-06,1023932.877,1023932.877,0.0
2025-02-07,1023932.877,1023932.877,0.0
2025-02-10,1023932.877,1023932.877,0.0
2025-02-11,1023932.877,1023932.877,0.0
2025-02-12,1023932.877,1023932.877,0.0
2025-02-13,1023932.877,1023932.877,0.0
2025-02-14,1023932.877,1023932.877,0.0
2025-02-18,1023932.877,1023932.877,0.0
2025-02-19,1023932.877,1023932.877,0.0
2025-02-20,1023932.877,1023932.877,0.0
2025-02-21,1023932.877,1023932.877,0.0
2025-02-24,1023932.877,1023932.877,0.0
2025-02-25,1023932.877,1023932.877,0.0
2025-02-26,1023932.877,1023932.877,0.0
2025-02-27,1023932.877,1023932.877,0.0
2025-02-28,1023932.877,1023932.877,0.0
2025-03-03,1023932.877,1023932.877,0.0
2025-03-04,1023932.877,1023932.877,0.0
2025-03-05,1023932.877,1023932.877,0.0
2025-03-06,1023932.877,1023932.877,0.0
2025-03-07,1023932.877,1023932.877,0.0
2025-03-10,1023932.877,1023932.877,0.0
2025-03-11,1023932.877,1023932.877,0.0
2025-03-12,1023932.877,1023932.877,0.0
2025-03-13,1023932.877,1023932.877,0.0
2025-03-14,1023932.877,1023932.877,0.0
2025-03-17,1023932.877,1023932.877,0.0
2025-03-18,1023932.877,1023932.877,0.0
2025-03-19,1023932.877,1023932.877,0.0
2025-03-20,1023932.877,1023932.877,0.0
2025-03-21,1023932.877,1023932.877,0.0
2025-03-24,1023932.877,1023932.877,0.0
2025-03-25,1023932.877,1023932.877,0.0
2025-03-26,1023932.877,1023932.877,0.0
2025-03-27,1023932.877,1023932.877,0.0
2025-03-28,1023932.877,1023932.877,0.0
2025-03-31,1023932.877,1023932.877,0.0
2025-04-01,1023932.877,1023932.877,0.0
2025-04-02,1023932.877,1023932.877,0.0
2025-04-03,1023932.877,1023932.877,0.0
2025-04-04,1023932.877,1023932.877,0.0
2025-04-07,1023932.877,1023932.877,0.0
2025-04-08,1023932.877,1023932.877,0.0
2025-04-09,1023932.877,1023932.877,0.0
2025-04-10,1023932.877,1023932.877,0.0
2025-04-11,1023932.877,1023932.877,0.0
2025-04-14,1023932.877,1023932.877,0.0
2025-04-15,1023932.877,1023932.877,0.0
2025-04-16,1023932.877,1023932.877,0.0
2025-04-17,1023932.877,1023932.877,0.0
2025-04-21,1023932.877,1023932.877,0.0
2025-04-22,1023932.877,1023932.877,0.0
2025-04-23,1023932.877,1023932.877,0.0
2025-04-24,1023932.877,1023932.877,0.0
2025-04-25,1023932.877,1023932.877,0.0
2025-04-28,1023932.877,1023932.877,0.0
2025-04-29,1023932.877,1023932.877,0.0
2025-04-30,1023932.877,1023932.877,0.0
2025-05-01,1023932.877,1023932.877,0.0
2025-05-02,1023932.877,1023932.877,0.0
2025-05-05,1023932.877,1023932.877,0.0
2025-05-06,1023932.877,1023932.877,0.0
2025-05-07,1023932.877,1023932.877,0.0
2025-05-08,1023932.877,1023932.877,0.0
2025-05-09,1023932.877,1023932.877,0.0
2025-05-12,1023932.877,1023932.877,0.0
2025-05-13,1023932.877,1023932.877,0.0
2025-05-14,1023932.877,1023932.877,0.0
2025-05-15,1023932.877,1023932.877,0.0
2025-05-16,1023932.877,1023932.877,0.0
2025-05-19,1023932.877,1023932.877,0.0
2025-05-20,1023932.877,1023932.877,0.0
2025-05-21,1023932.877,1023932.877,0.0
2025-05-22,1023932.877,1023932.877,0.0
2025-05-23,1023932.877,1023932.877,0.0
2025-05-27,1023932.877,1023932.877,0.0
2025-05-28,1023932.877,1023932.877,0.0
2025-05-29,1023932.877,1023932.877,0.0
2025-05-30,1023932.877,1023932.877,0.0
2025-06-02,1023932.877,1023932.877,0.0
2025-06-03,1023932.877,1023932.877,0.0
2025-06-04,1023932.877,1023932.877,0.0
2025-06-05,1023932.877,1023932.877,0.0
2025-06-06,1023932.877,1023932.877,0.0
2025-06-09,1023932.877,1023932.877,0.0
2025-06-10,1023932.877,1023932.877,0.0
2025-06-11,1023932.877,1023932.877,0.0
2025-06-12,1023863.8935,954880.3806,68983.513
2025-06-13,1001597.3809,1001597.3809,0.0
2025-06-16,1001597.3809,1001597.3809,0.0
2025-06-17,1001597.3809,1001597.3809,0.0
2025-06-18,1001597.3809,1001597.3809,0.0
2025-06-20,1001597.3809,1001597.3809,0.0
2025-06-23,1001597.3809,1001597.3809,0.0
2025-06-24,1001597.3809,1001597.3809,0.0
2025-06-25,1001597.3809,1001597.3809,0.0
2025-06-26,1001597.3809,1001597.3809,0.0
2025-06-27,1001597.3809,1001597.3809,0.0
2025-06-30,1001597.3809,1001597.3809,0.0
2025-07-01,1001597.3809,1001597.3809,0.0
2025-07-02,1001597.3809,1001597.3809,0.0
2025-07-03,1001597.3809,1001597.3809,0.0
2025-07-07,1001597.3809,1001597.3809,0.0
2025-07-08,1001597.3809,1001597.3809,0.0
2025-07-09,1001597.3809,1001597.3809,0.0
2025-07-10,1001597.3809,1001597.3809,0.0
2025-07-11,1001597.3809,1001597.3809,0.0
2025-07-14,1001597.3809,1001597.3809,0.0
2025-07-15,1001597.3809,1001597.3809,0.0
2025-07-16,1001597.3809,1001597.3809,0.0
2025-07-17,1001597.3809,1001597.3809,0.0
2025-07-18,1001597.3809,1001597.3809,0.0
2025-07-21,1001597.3809,1001597.3809,0.0
2025-07-22,1001597.3809,1001597.3809,0.0
2025-07-23,1001597.3809,1001597.3809,0.0
2025-07-24,1001597.3809,1001597.3809,0.0
2025-07-25,1001597.3809,1001597.3809,0.0
2025-07-28,1001597.3809,1001597.3809,0.0
2025-07-29,1001597.3809,1001597.3809,0.0
2025-07-30,1001549.7273,953896.0931,47653.6342
2025-07-31,987419.7966,953896.0931,33523.7035
2025-08-01,972661.4974,953896.0931,18765.4043
2025-08-04,982792.5676,982792.5676,0.0
2025-08-05,982792.5676,982792.5676,0.0
2025-08-06,982792.5676,982792.5676,0.0
2025-08-07,982792.5676,982792.5676,0.0
2025-08-08,982792.5676,982792.5676,0.0
2025-08-11,982792.5676,982792.5676,0.0
2025-08-12,982792.5676,982792.5676,0.0
2025-08-13,982792.5676,982792.5676,0.0
2025-08-14,982792.5676,982792.5676,0.0
2025-08-15,982792.5676,982792.5676,0.0
2025-08-18,982792.5676,982792.5676,0.0
2025-08-19,982792.5676,982792.5676,0.0
2025-08-20,982792.5676,982792.5676,0.0
2025-08-21,982792.5676,982792.5676,0.0
2025-08-22,982792.5676,982792.5676,0.0
2025-08-25,982792.5676,982792.5676,0.0
2025-08-26,982792.5676,982792.5676,0.0
2025-08-27,982792.5676,982792.5676,0.0
2025-08-28,982792.5676,982792.5676,0.0
2025-08-29,982792.5676,982792.5676,0.0
2025-09-02,982792.5676,982792.5676,0.0
2025-09-03,982792.5676,982792.5676,0.0
2025-09-04,982792.5676,982792.5676,0.0
2025-09-05,982792.5676,982792.5676,0.0
2025-09-08,982792.5676,982792.5676,0.0
2025-09-09,982792.5676,982792.5676,0.0
2025-09-10,982792.5676,982792.5676,0.0
2025-09-11,982792.5676,982792.5676,0.0
2025-09-12,982792.5676,982792.5676,0.0
2025-09-15,982792.5676,982792.5676,0.0
2025-09-16,982792.5676,982792.5676,0.0
2025-09-17,982792.5676,982792.5676,0.0
2025-09-18,982792.5676,982792.5676,0.0
2025-09-19,982792.5676,982792.5676,0.0
2025-09-22,982792.5676,982792.5676,0.0
2025-09-23,982792.5676,982792.5676,0.0
2025-09-24,982792.5676,982792.5676,0.0
2025-09-25,982792.5676,982792.5676,0.0
2025-09-26,982792.5676,982792.5676,0.0
2025-09-29,982792.5676,982792.5676,0.0
2025-09-30,982792.5676,982792.5676,0.0
2025-10-01,982792.5676,982792.5676,0.0
2025-10-02,982792.5676,982792.5676,0.0
2025-10-03,982792.5676,982792.5676,0.0
2025-10-06,982792.5676,982792.5676,0.0
2025-10-07,982792.5676,982792.5676,0.0
2025-10-08,982792.5676,982792.5676,0.0
2025-10-09,982792.5676,982792.5676,0.0
2025-10-10,982792.5676,982792.5676,0.0
2025-10-13,982792.5676,982792.5676,0.0
2025-10-14,982792.5676,982792.5676,0.0
2025-10-15,982792.5676,982792.5676,0.0
2025-10-16,982792.5676,982792.5676,0.0
2025-10-17,982792.5676,982792.5676,0.0
2025-10-20,982792.5676,982792.5676,0.0
2025-10-21,982792.5676,982792.5676,0.0
2025-10-22,982792.5676,982792.5676,0.0
2025-10-23,982792.5676,982792.5676,0.0
2025-10-24,982792.5676,982792.5676,0.0
2025-10-27,982792.5676,982792.5676,0.0
2025-10-28,982792.5676,982792.5676,0.0
2025-10-29,982792.5676,982792.5676,0.0
2025-10-30,982792.5676,982792.5676,0.0
2025-10-31,982792.5676,982792.5676,0.0
2025-11-03,982792.5676,982792.5676,0.0
2025-11-04,982792.5676,982792.5676,0.0
2025-11-05,982792.5676,982792.5676,0.0
2025-11-06,982792.5676,982792.5676,0.0
2025-11-07,982792.5676,982792.5676,0.0
2025-11-10,982792.5676,982792.5676,0.0
2025-11-11,982792.5676,982792.5676,0.0
2025-11-12,982792.5676,982792.5676,0.0
2025-11-13,982792.5676,982792.5676,0.0
2025-11-14,982792.5676,982792.5676,0.0
2025-11-17,982792.5676,982792.5676,0.0
2025-11-18,982792.5676,982792.5676,0.0
2025-11-19,982792.5676,982792.5676,0.0
2025-11-20,982792.5676,982792.5676,0.0
2025-11-21,982792.5676,982792.5676,0.0
2025-11-24,982792.5676,982792.5676,0.0
2025-11-25,982792.5676,982792.5676,0.0
2025-11-26,982792.5676,982792.5676,0.0
2025-11-28,982792.5676,982792.5676,0.0
2025-12-01,982792.5676,982792.5676,0.0
2025-12-02,982792.5676,982792.5676,0.0
2025-12-03,982792.5676,982792.5676,0.0
2025-12-04,982792.5676,982792.5676,0.0
2025-12-05,982792.5676,982792.5676,0.0
2025-12-08,982792.5676,982792.5676,0.0
2025-12-09,982792.5676,982792.5676,0.0
2025-12-10,982792.5676,982792.5676,0.0
2025-12-11,982792.5676,982792.5676,0.0
2025-12-12,982792.5676,982792.5676,0.0
2025-12-15,982792.5676,982792.5676,0.0
2025-12-16,982792.5676,982792.5676,0.0
2025-12-17,982792.5676,982792.5676,0.0
2025-12-18,982792.5676,982792.5676,0.0
2025-12-19,982792.5676,982792.5676,0.0
2025-12-22,982792.5676,982792.5676,0.0
2025-12-23,982792.5676,982792.5676,0.0
2025-12-24,982792.5676,982792.5676,0.0
2025-12-26,982792.5676,982792.5676,0.0
2025-12-29,982792.5676,982792.5676,0.0
2025-12-30,982792.5676,982792.5676,0.0
2025-12-31,982792.5676,982792.5676,0.0
2026-01-02,982792.5676,982792.5676,0.0
2026-01-05,982792.5676,982792.5676,0.0
2026-01-06,982792.5676,982792.5676,0.0
2026-01-07,982792.5676,982792.5676,0.0
2026-01-08,982792.5676,982792.5676,0.0
2026-01-09,982792.5676,982792.5676,0.0
2026-01-12,982792.5676,982792.5676,0.0
2026-01-13,982792.5676,982792.5676,0.0
2026-01-14,982792.5676,982792.5676,0.0
2026-01-15,982792.5676,982792.5676,0.0
2026-01-16,982792.5676,982792.5676,0.0
2026-01-20,982792.5676,982792.5676,0.0
2026-01-21,982792.5676,982792.5676,0.0
2026-01-22,982792.5676,982792.5676,0.0
2026-01-23,982792.5676,982792.5676,0.0
2026-01-26,982792.5676,982792.5676,0.0
2026-01-27,982792.5676,982792.5676,0.0
2026-01-28,982792.5676,982792.5676,0.0
2026-01-29,982792.5676,982792.5676,0.0
2026-01-30,982792.5676,982792.5676,0.0
2026-02-02,982792.5676,982792.5676,0.0
2026-02-03,982792.5676,982792.5676,0.0
2026-02-04,982792.5676,982792.5676,0.0
2026-02-05,982792.5676,982792.5676,0.0
2026-02-06,982792.5676,982792.5676,0.0
2026-02-09,982792.5676,982792.5676,0.0
2026-02-10,982792.5676,982792.5676,0.0
2026-02-11,982792.5676,982792.5676,0.0
2026-02-12,982792.5676,982792.5676,0.0
2026-02-13,982792.5676,982792.5676,0.0
2026-02-17,982792.5676,982792.5676,0.0
2026-02-18,982792.5676,982792.5676,0.0
2026-02-19,982792.5676,982792.5676,0.0
2026-02-20,982792.5676,982792.5676,0.0
2026-02-23,982792.5676,982792.5676,0.0
2026-02-24,982792.5676,982792.5676,0.0
2026-02-25,982792.5676,982792.5676,0.0
2026-02-26,982792.5676,982792.5676,0.0
2026-02-27,982792.5676,982792.5676,0.0
2026-03-02,982792.5676,982792.5676,0.0
2026-03-03,982792.5676,982792.5676,0.0
2026-03-04,982792.5676,982792.5676,0.0
2026-03-05,982792.5676,982792.5676,0.0
2026-03-06,982792.5676,982792.5676,0.0
2026-03-09,982792.5676,982792.5676,0.0
2026-03-10,982792.5676,982792.5676,0.0
2026-03-11,982792.5676,982792.5676,0.0
2026-03-12,982792.5676,982792.5676,0.0
2026-03-13,982792.5676,982792.5676,0.0
2026-03-16,982792.5676,982792.5676,0.0
2026-03-17,982792.5676,982792.5676,0.0
2026-03-18,982792.5676,982792.5676,0.0
2026-03-19,982792.5676,982792.5676,0.0
2026-03-20,982792.5676,982792.5676,0.0
2026-03-23,982792.5676,982792.5676,0.0
2026-03-24,982792.5676,982792.5676,0.0
2026-03-25,982792.5676,982792.5676,0.0
2026-03-26,982792.5676,982792.5676,0.0
2026-03-27,982792.5676,982792.5676,0.0
2026-03-30,982792.5676,982792.5676,0.0
2026-03-31,982792.5676,982792.5676,0.0
2026-04-01,982792.5676,982792.5676,0.0
2026-04-02,982792.5676,982792.5676,0.0
2026-04-06,982792.5676,982792.5676,0.0
2026-04-07,982792.5676,982792.5676,0.0
2026-04-08,982792.5676,982792.5676,0.0
2026-04-09,982792.5676,982792.5676,0.0
2026-04-10,982792.5676,982792.5676,0.0
2026-04-13,982792.5676,982792.5676,0.0
2026-04-14,982792.5676,982792.5676,0.0
2026-04-15,982792.5676,982792.5676,0.0
2026-04-16,982792.5676,982792.5676,0.0
2026-04-17,982792.5676,982792.5676,0.0
2026-04-20,982792.5676,982792.5676,0.0
2026-04-21,982792.5676,982792.5676,0.0
2026-04-22,982792.5676,982792.5676,0.0
2026-04-23,982792.5676,982792.5676,0.0
2026-04-24,982792.5676,982792.5676,0.0
2026-04-27,982792.5676,982792.5676,0.0
2026-04-28,982792.5676,982792.5676,0.0
2026-04-29,982792.5676,982792.5676,0.0
2026-04-30,982792.5676,982792.5676,0.0
2026-05-01,982792.5676,982792.5676,0.0
2026-05-04,982792.5676,982792.5676,0.0
2026-05-05,982792.5676,982792.5676,0.0
2026-05-06,982792.5676,982792.5676,0.0
2026-05-07,982792.5676,982792.5676,0.0
2026-05-08,982792.5676,982792.5676,0.0
2026-05-11,982792.5676,982792.5676,0.0
2026-05-12,982792.5676,982792.5676,0.0
2026-05-13,982792.5676,982792.5676,0.0
2026-05-14,982792.5676,982792.5676,0.0
2026-05-15,982792.5676,982792.5676,0.0
2026-05-18,982792.5676,982792.5676,0.0
2026-05-19,982792.5676,982792.5676,0.0
2026-05-20,982792.5676,982792.5676,0.0
2026-05-21,982792.5676,982792.5676,0.0
2026-05-22,982792.5676,982792.5676,0.0
2026-05-26,982792.5676,982792.5676,0.0
2026-05-27,982792.5676,982792.5676,0.0
2026-05-28,982792.5676,982792.5676,0.0
2026-05-29,982792.5676,982792.5676,0.0
2026-06-01,982792.5676,982792.5676,0.0
2026-06-02,982792.5676,982792.5676,0.0
2026-06-03,982792.5676,982792.5676,0.0
2026-06-04,982792.5676,982792.5676,0.0
2026-06-05,982792.5676,982792.5676,0.0
2026-06-08,982792.5676,982792.5676,0.0
2026-06-09,982792.5676,982792.5676,0.0
2026-06-10,982792.5676,982792.5676,0.0
2026-06-11,982792.5676,982792.5676,0.0
2026-06-12,982792.5676,982792.5676,0.0
2026-06-15,982792.5676,982792.5676,0.0
2026-06-16,982792.5676,982792.5676,0.0
2026-06-17,982792.5676,982792.5676,0.0
2026-06-18,982792.5676,982792.5676,0.0
2026-06-22,982792.5676,982792.5676,0.0
2026-06-23,982792.5676,982792.5676,0.0
2026-06-24,982792.5676,982792.5676,0.0
2026-06-25,982792.5676,982792.5676,0.0
2026-06-26,982792.5676,982792.5676,0.0
2026-06-29,982792.5676,982792.5676,0.0
2026-06-30,982792.5676,982792.5676,0.0
2026-07-01,982792.5676,982792.5676,0.0
2026-07-02,982792.5676,982792.5676,0.0
2026-07-06,982792.5676,982792.5676,0.0
2026-07-07,982792.5676,982792.5676,0.0
2026-07-08,982792.5676,982792.5676,0.0
2026-07-09,982792.5676,982792.5676,0.0
2026-07-10,982792.5676,982792.5676,0.0
